Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-11:37:36-2016
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.25466e+006   simsec/sec=0.373907   ev/simsec=6.03e+006
     Messages:  created: 117293799   present: 3   in FES: 3
** Event #120600009   T=20   Elapsed: 53.696s (0m 53s)  100% completed
     Speed:     ev/sec=2.26611e+006   simsec/sec=0.375806   ev/simsec=6.03e+006
     Messages:  created: 120400008   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #120600009, t=20.


Calling finish() at end of Run #0...
