Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-11:43:14-5184
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.33721e+006   simsec/sec=0.233487   ev/simsec=1.001e+007
     Messages:  created: 122340865   present: 2   in FES: 2
** Event #127040256   T=12.691334   Elapsed: 54.340s (0m 54s)  63% completed
     Speed:     ev/sec=2.33452e+006   simsec/sec=0.233219   ev/simsec=1.001e+007
     Messages:  created: 127040258   present: 3   in FES: 3
** Event #131731200   T=13.1599598   Elapsed: 56.352s (0m 56s)  65% completed
     Speed:     ev/sec=2.33148e+006   simsec/sec=0.232915   ev/simsec=1.001e+007
     Messages:  created: 131731202   present: 3   in FES: 3
** Event #136424192   T=13.6287902   Elapsed: 58.365s (0m 58s)  68% completed
     Speed:     ev/sec=2.33134e+006   simsec/sec=0.232901   ev/simsec=1.001e+007
     Messages:  created: 136424193   present: 2   in FES: 2
** Event #141117952   T=14.0976972   Elapsed: 60.378s (1m 00s)  70% completed
     Speed:     ev/sec=2.33172e+006   simsec/sec=0.232939   ev/simsec=1.001e+007
     Messages:  created: 141117954   present: 3   in FES: 3
** Event #145831936   T=14.5686248   Elapsed: 62.390s (1m 02s)  72% completed
     Speed:     ev/sec=2.34293e+006   simsec/sec=0.234059   ev/simsec=1.001e+007
     Messages:  created: 145831937   present: 2   in FES: 2
** Event #150547200   T=15.03968   Elapsed: 64.403s (1m 04s)  75% completed
     Speed:     ev/sec=2.34241e+006   simsec/sec=0.234007   ev/simsec=1.001e+007
     Messages:  created: 150547202   present: 3   in FES: 3
** Event #155259392   T=15.5104286   Elapsed: 66.415s (1m 06s)  77% completed
     Speed:     ev/sec=2.34204e+006   simsec/sec=0.23397   ev/simsec=1.001e+007
     Messages:  created: 155259393   present: 2   in FES: 2
** Event #159973888   T=15.9814072   Elapsed: 68.428s (1m 08s)  79% completed
     Speed:     ev/sec=2.34202e+006   simsec/sec=0.233969   ev/simsec=1.001e+007
     Messages:  created: 159973889   present: 2   in FES: 2
** Event #164687360   T=16.4522834   Elapsed: 70.441s (1m 10s)  82% completed
     Speed:     ev/sec=2.34152e+006   simsec/sec=0.233918   ev/simsec=1.001e+007
     Messages:  created: 164687362   present: 3   in FES: 3
** Event #167939915   T=16.777214   Elapsed: 71.814s (1m 11s)  83% completed
     Speed:     ev/sec=2.36894e+006   simsec/sec=0.236657   ev/simsec=1.001e+007
     Messages:  created: 167939917   present: 2   in FES: 2

<!> Error in module (MonolithicSink) DataGeneration.sink (id=3) at event #167939915, t=16.777214: std::bad_alloc: std::bad_alloc.

