Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-11:34:23-2664
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.31939e+006   simsec/sec=0.231707   ev/simsec=1.001e+007
     Messages:  created: 97589761   present: 2   in FES: 2
** Event #100100003   T=10   Elapsed: 53.399s (0m 53s)  100% completed
     Speed:     ev/sec=2.33294e+006   simsec/sec=0.233061   ev/simsec=1.001e+007
     Messages:  created: 100100005   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #100100003, t=10.


Calling finish() at end of Run #0...
