Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=1100, $repetition=0
Assigned runID=Modular-1-20160418-17:56:53-10245
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #251912192   T=91.3628023   Elapsed: 52.000s (0m 52s)  86% completed
     Speed:     ev/sec=4.84083e+06   simsec/sec=1.75566   ev/simsec=2.75727e+06
     Messages:  created: 250998555   present: 2   in FES: 2
** Event #261562368   T=94.8627009   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=4.82509e+06   simsec/sec=1.74995   ev/simsec=2.75727e+06
     Messages:  created: 260613733   present: 3   in FES: 3
** Event #271236352   T=98.3712334   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.83699e+06   simsec/sec=1.75427   ev/simsec=2.75727e+06
     Messages:  created: 270252631   present: 3   in FES: 3
** Event #280898048   T=101.8753109   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.83085e+06   simsec/sec=1.75204   ev/simsec=2.75727e+06
     Messages:  created: 279879285   present: 2   in FES: 2
** Event #289063168   T=104.8366132   Elapsed: 59.696s (0m 59s)  100% completed
     Speed:     ev/sec=4.81718e+06   simsec/sec=1.74708   ev/simsec=2.75727e+06
     Messages:  created: 288014793   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #289063168, t=104.8366132.


Calling finish() at end of Run #1...
