Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #6...
Scenario: $generationInterval=1500, $repetition=0
Assigned runID=Modular-6-20160418-18:01:53-10289
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.86669e+06   simsec/sec=2.39738   ev/simsec=2.03e+06
     Messages:  created: 251058691   present: 2   in FES: 2
** Event #262009088   T=129.0684975   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=4.85376e+06   simsec/sec=2.39101   ev/simsec=2.03e+06
     Messages:  created: 260718391   present: 2   in FES: 2
** Event #271741184   T=133.8626325   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.86605e+06   simsec/sec=2.39707   ev/simsec=2.03e+06
     Messages:  created: 270402545   present: 2   in FES: 2
** Event #281470976   T=138.655632   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.8649e+06   simsec/sec=2.3965   ev/simsec=2.03e+06
     Messages:  created: 280084406   present: 2   in FES: 2
** Event #289749760   T=142.73385   Elapsed: 59.710s (0m 59s)  100% completed
     Speed:     ev/sec=4.84423e+06   simsec/sec=2.38632   ev/simsec=2.03e+06
     Messages:  created: 288322409   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #289749760, t=142.73385.


Calling finish() at end of Run #6...
