Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=1000, $repetition=0
Assigned runID=Monolithic-0-20160418-18:09:53-10359
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=5.39008e+06   simsec/sec=2.68163   ev/simsec=2.01e+06
     Messages:  created: 278195201   present: 2   in FES: 2
** Event #288971776   T=143.767045   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.38829e+06   simsec/sec=2.68074   ev/simsec=2.01e+06
     Messages:  created: 288971778   present: 3   in FES: 3
** Event #299749888   T=149.12929   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.38906e+06   simsec/sec=2.68112   ev/simsec=2.01e+06
     Messages:  created: 299749889   present: 2   in FES: 2
** Event #310529280   T=154.492171   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.3897e+06   simsec/sec=2.68144   ev/simsec=2.01e+06
     Messages:  created: 310529281   present: 2   in FES: 2
** Event #319944448   T=159.176333   Elapsed: 59.755s (0m 59s)  100% completed
     Speed:     ev/sec=5.36783e+06   simsec/sec=2.67056   ev/simsec=2.01e+06
     Messages:  created: 319944449   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #319944448, t=159.176333.


Calling finish() at end of Run #0...
