Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #8...
Scenario: $generationInterval=2500, $repetition=0
Assigned runID=Modular-8-20160418-18:03:53-10306
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.60621e+06   simsec/sec=3.74489   ev/simsec=1.23e+06
     Messages:  created: 237184677   present: 2   in FES: 2
** Event #248340992   T=201.903195   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=4.60608e+06   simsec/sec=3.74478   ev/simsec=1.23e+06
     Messages:  created: 246321940   present: 2   in FES: 2
** Event #257554432   T=209.393795   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.60672e+06   simsec/sec=3.7453   ev/simsec=1.23e+06
     Messages:  created: 255460475   present: 3   in FES: 3
** Event #266709248   T=216.8367325   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.57741e+06   simsec/sec=3.72147   ev/simsec=1.23e+06
     Messages:  created: 264540859   present: 2   in FES: 2
** Event #274574080   T=223.2309025   Elapsed: 59.725s (0m 59s)  100% completed
     Speed:     ev/sec=4.56197e+06   simsec/sec=3.70892   ev/simsec=1.23e+06
     Messages:  created: 272341750   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #274574080, t=223.2309025.


Calling finish() at end of Run #8...
