Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #5...
Scenario: $generationInterval=1500, $repetition=0
Assigned runID=Monolithic-5-20160418-18:14:53-10402
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #278017024   T=206.960547   Elapsed: 52.000s (0m 52s)  86% completed
     Speed:     ev/sec=5.36333e+06   simsec/sec=3.99255   ev/simsec=1.34333e+06
     Messages:  created: 278017026   present: 3   in FES: 3
** Event #288745216   T=214.9467945   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.3641e+06   simsec/sec=3.99312   ev/simsec=1.34333e+06
     Messages:  created: 288745217   present: 2   in FES: 2
** Event #299471104   T=222.931326   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.36294e+06   simsec/sec=3.99227   ev/simsec=1.34333e+06
     Messages:  created: 299471105   present: 2   in FES: 2
** Event #310148352   T=230.879649   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.33862e+06   simsec/sec=3.97416   ev/simsec=1.34333e+06
     Messages:  created: 310148353   present: 2   in FES: 2
** Event #318349056   T=236.9843895   Elapsed: 59.537s (0m 59s)  100% completed
     Speed:     ev/sec=5.339e+06   simsec/sec=3.97444   ev/simsec=1.34333e+06
     Messages:  created: 318349057   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #318349056, t=236.9843895.


Calling finish() at end of Run #5...
