Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #3...
Scenario: $generationInterval=1300, $repetition=0
Assigned runID=Modular-3-20160418-17:58:53-10263
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #245399040   T=104.974896   Elapsed: 52.000s (0m 52s)  86% completed
     Speed:     ev/sec=4.71667e+06   simsec/sec=2.01766   ev/simsec=2.33769e+06
     Messages:  created: 244349282   present: 3   in FES: 3
** Event #254830080   T=109.0092328   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=4.71552e+06   simsec/sec=2.01717   ev/simsec=2.33769e+06
     Messages:  created: 253739978   present: 3   in FES: 3
** Event #264236800   T=113.033167   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.70336e+06   simsec/sec=2.01197   ev/simsec=2.33769e+06
     Messages:  created: 263106459   present: 3   in FES: 3
** Event #273675776   T=117.0708994   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.71949e+06   simsec/sec=2.01887   ev/simsec=2.33769e+06
     Messages:  created: 272505056   present: 2   in FES: 2
** Event #281654016   T=120.4837686   Elapsed: 59.699s (0m 59s)  100% completed
     Speed:     ev/sec=4.69861e+06   simsec/sec=2.00993   ev/simsec=2.33769e+06
     Messages:  created: 280449168   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #281654016, t=120.4837686.


Calling finish() at end of Run #3...
