Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=1200, $repetition=0
Assigned runID=Modular-2-20160418-17:57:53-10254
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.87846e+06   simsec/sec=1.92825   ev/simsec=2.53e+06
     Messages:  created: 252926044   present: 2   in FES: 2
** Event #263675136   T=104.2194084   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=4.8727e+06   simsec/sec=1.92597   ev/simsec=2.53e+06
     Messages:  created: 262632933   present: 3   in FES: 3
** Event #273417216   T=108.070032   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.87104e+06   simsec/sec=1.92531   ev/simsec=2.53e+06
     Messages:  created: 272336506   present: 3   in FES: 3
** Event #283188992   T=111.932394   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.88589e+06   simsec/sec=1.93118   ev/simsec=2.53e+06
     Messages:  created: 282069657   present: 2   in FES: 2
** Event #291441920   T=115.19442   Elapsed: 59.699s (0m 59s)  100% completed
     Speed:     ev/sec=4.86038e+06   simsec/sec=1.9211   ev/simsec=2.53e+06
     Messages:  created: 290289965   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #291441920, t=115.19442.


Calling finish() at end of Run #2...
