Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #9...
Scenario: $generationInterval=3000, $repetition=0
Assigned runID=Monolithic-9-20160418-18:18:53-10439
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=5.29779e+06   simsec/sec=7.82925   ev/simsec=676667
     Messages:  created: 285233153   present: 2   in FES: 2
** Event #295829504   T=437.186394   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.29818e+06   simsec/sec=7.82982   ev/simsec=676667
     Messages:  created: 295829505   present: 2   in FES: 2
** Event #306413824   T=452.828244   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.29216e+06   simsec/sec=7.82092   ev/simsec=676667
     Messages:  created: 306413825   present: 2   in FES: 2
** Event #314523136   T=464.812446   Elapsed: 59.540s (0m 59s)  100% completed
     Speed:     ev/sec=5.26579e+06   simsec/sec=7.78195   ev/simsec=676667
     Messages:  created: 314523138   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #314523136, t=464.812446.


Calling finish() at end of Run #9...
