Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #12...
Scenario: $generationInterval=4500, $repetition=0
Assigned runID=Modular-12-20160418-18:07:53-10338
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.38438e+06   simsec/sec=6.29337   ev/simsec=696667
     Messages:  created: 233127909   present: 2   in FES: 2
** Event #245296128   T=352.0995525   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.38656e+06   simsec/sec=6.29649   ev/simsec=696667
     Messages:  created: 241775099   present: 3   in FES: 3
** Event #254073344   T=364.698423   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.38861e+06   simsec/sec=6.29944   ev/simsec=696667
     Messages:  created: 250426324   present: 2   in FES: 2
** Event #261653760   T=375.579396   Elapsed: 59.735s (0m 59s)  100% completed
     Speed:     ev/sec=4.37163e+06   simsec/sec=6.27507   ev/simsec=696667
     Messages:  created: 257897930   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #261653760, t=375.579396.


Calling finish() at end of Run #12...
