Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=1200, $repetition=0
Assigned runID=Monolithic-2-20160418-18:11:53-10377
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #259514624   T=154.7800836   Elapsed: 52.000s (0m 52s)  86% completed
     Speed:     ev/sec=5.04794e+06   simsec/sec=3.0107   ev/simsec=1.67667e+06
     Messages:  created: 259514626   present: 3   in FES: 3
** Event #269614336   T=160.8037692   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.04986e+06   simsec/sec=3.01184   ev/simsec=1.67667e+06
     Messages:  created: 269614337   present: 2   in FES: 2
** Event #279714304   T=166.827606   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.04998e+06   simsec/sec=3.01192   ev/simsec=1.67667e+06
     Messages:  created: 279714306   present: 3   in FES: 3
** Event #289812480   T=172.8503748   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.04909e+06   simsec/sec=3.01138   ev/simsec=1.67667e+06
     Messages:  created: 289812481   present: 2   in FES: 2
** Event #297565440   T=177.4744056   Elapsed: 59.544s (0m 59s)  100% completed
     Speed:     ev/sec=5.0246e+06   simsec/sec=2.99678   ev/simsec=1.67667e+06
     Messages:  created: 297565441   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #297565440, t=177.4744056.


Calling finish() at end of Run #2...
