Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #7...
Scenario: $generationInterval=2000, $repetition=0
Assigned runID=Monolithic-7-20160418-18:16:53-10418
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=5.3655e+06   simsec/sec=5.31238   ev/simsec=1.01e+06
     Messages:  created: 278251009   present: 2   in FES: 2
** Event #288980480   T=286.119258   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.36474e+06   simsec/sec=5.31162   ev/simsec=1.01e+06
     Messages:  created: 288980481   present: 2   in FES: 2
** Event #299704832   T=296.737428   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.36218e+06   simsec/sec=5.30908   ev/simsec=1.01e+06
     Messages:  created: 299704833   present: 2   in FES: 2
** Event #310434560   T=307.36092   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.36486e+06   simsec/sec=5.31175   ev/simsec=1.01e+06
     Messages:  created: 310434561   present: 2   in FES: 2
** Event #318661120   T=315.506026   Elapsed: 59.543s (0m 59s)  100% completed
     Speed:     ev/sec=5.33499e+06   simsec/sec=5.28217   ev/simsec=1.01e+06
     Messages:  created: 318661121   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #318661120, t=315.506026.


Calling finish() at end of Run #7...
