Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #9...
Scenario: $generationInterval=3000, $repetition=0
Assigned runID=Modular-9-20160418-18:04:53-10314
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.66586e+06   simsec/sec=4.52996   ev/simsec=1.03e+06
     Messages:  created: 239808276   present: 2   in FES: 2
** Event #251480576   T=244.155828   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=4.66061e+06   simsec/sec=4.52486   ev/simsec=1.03e+06
     Messages:  created: 249038994   present: 2   in FES: 2
** Event #260801024   T=253.204803   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.66022e+06   simsec/sec=4.52449   ev/simsec=1.03e+06
     Messages:  created: 258268951   present: 2   in FES: 2
** Event #270097664   T=262.230666   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.64832e+06   simsec/sec=4.51293   ev/simsec=1.03e+06
     Messages:  created: 267475332   present: 2   in FES: 2
** Event #278069760   T=269.970561   Elapsed: 59.717s (0m 59s)  100% completed
     Speed:     ev/sec=4.64304e+06   simsec/sec=4.5078   ev/simsec=1.03e+06
     Messages:  created: 275370029   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #278069760, t=269.970561.


Calling finish() at end of Run #9...
