Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #5...
Scenario: $generationInterval=1500, $repetition=0
Assigned runID=Modular-5-20160418-18:00:53-10280
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.77133e+06   simsec/sec=2.35041   ev/simsec=2.03e+06
     Messages:  created: 246697817   present: 3   in FES: 3
** Event #257471488   T=126.833226   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=4.77619e+06   simsec/sec=2.3528   ev/simsec=2.03e+06
     Messages:  created: 256203145   present: 3   in FES: 3
** Event #266992384   T=131.523321   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.76045e+06   simsec/sec=2.34505   ev/simsec=2.03e+06
     Messages:  created: 265677139   present: 3   in FES: 3
** Event #276537856   T=136.225524   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.77274e+06   simsec/sec=2.3511   ev/simsec=2.03e+06
     Messages:  created: 275175589   present: 3   in FES: 3
** Event #284665088   T=140.2290855   Elapsed: 59.711s (0m 59s)  100% completed
     Speed:     ev/sec=4.75277e+06   simsec/sec=2.34126   ev/simsec=2.03e+06
     Messages:  created: 283262784   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #284665088, t=140.2290855.


Calling finish() at end of Run #5...
