Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #10...
Scenario: $generationInterval=3500, $repetition=0
Assigned runID=Modular-10-20160418-18:05:53-10322
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.51955e+06   simsec/sec=5.0945   ev/simsec=887143
     Messages:  created: 240270779   present: 3   in FES: 3
** Event #252043264   T=284.106641   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.51661e+06   simsec/sec=5.09118   ev/simsec=887143
     Messages:  created: 249202171   present: 3   in FES: 3
** Event #261047808   T=294.2566865   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.50227e+06   simsec/sec=5.07502   ev/simsec=887143
     Messages:  created: 258105213   present: 3   in FES: 3
** Event #268746496   T=302.9347545   Elapsed: 59.720s (0m 59s)  100% completed
     Speed:     ev/sec=4.47858e+06   simsec/sec=5.04832   ev/simsec=887143
     Messages:  created: 265717120   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #268746496, t=302.9347545.


Calling finish() at end of Run #10...
