Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #13...
Scenario: $generationInterval=5000, $repetition=0
Assigned runID=Monolithic-13-20160418-18:22:53-10473
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=5.40787e+06   simsec/sec=13.1899   ev/simsec=410000
     Messages:  created: 289950977   present: 2   in FES: 2
** Event #300760576   T=733.5622   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.4048e+06   simsec/sec=13.1824   ev/simsec=410000
     Messages:  created: 300760577   present: 2   in FES: 2
** Event #311435776   T=759.599265   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.3376e+06   simsec/sec=13.0185   ev/simsec=410000
     Messages:  created: 311435778   present: 3   in FES: 3
** Event #319634432   T=779.59598   Elapsed: 59.543s (0m 59s)  100% completed
     Speed:     ev/sec=5.31345e+06   simsec/sec=12.9596   ev/simsec=410000
     Messages:  created: 319634433   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #319634432, t=779.59598.


Calling finish() at end of Run #13...
