Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #8...
Scenario: $generationInterval=2500, $repetition=0
Assigned runID=Monolithic-8-20160418-18:17:53-10430
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=5.4016e+06   simsec/sec=6.66864   ev/simsec=810000
     Messages:  created: 288492545   present: 2   in FES: 2
** Event #299279616   T=369.48096   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.39354e+06   simsec/sec=6.65869   ev/simsec=810000
     Messages:  created: 299279618   present: 3   in FES: 3
** Event #309955584   T=382.6611675   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.33798e+06   simsec/sec=6.5901   ev/simsec=810000
     Messages:  created: 309955585   present: 2   in FES: 2
** Event #318161664   T=392.7921275   Elapsed: 59.546s (0m 59s)  100% completed
     Speed:     ev/sec=5.30794e+06   simsec/sec=6.55301   ev/simsec=810000
     Messages:  created: 318161666   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #318161664, t=392.7921275.


Calling finish() at end of Run #8...
