Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #11...
Scenario: $generationInterval=4000, $repetition=0
Assigned runID=Monolithic-11-20160418-18:20:53-10456
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=5.39392e+06   simsec/sec=10.5763   ev/simsec=510000
     Messages:  created: 287024898   present: 3   in FES: 3
** Event #296901632   T=582.159948   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.93837e+06   simsec/sec=9.68307   ev/simsec=510000
     Messages:  created: 296901633   present: 2   in FES: 2
** Event #307688704   T=603.311064   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.39354e+06   simsec/sec=10.5756   ev/simsec=510000
     Messages:  created: 307688706   present: 3   in FES: 3
** Event #315964416   T=619.537944   Elapsed: 59.542s (0m 59s)  100% completed
     Speed:     ev/sec=5.36687e+06   simsec/sec=10.5233   ev/simsec=510000
     Messages:  created: 315964417   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #315964416, t=619.537944.


Calling finish() at end of Run #11...
