Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=1100, $repetition=0
Assigned runID=Monolithic-1-20160418-18:10:53-10369
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #278018048   T=152.0735128   Elapsed: 52.000s (0m 52s)  86% completed
     Speed:     ev/sec=5.36461e+06   simsec/sec=2.93439   ev/simsec=1.82818e+06
     Messages:  created: 278018050   present: 3   in FES: 3
** Event #288751360   T=157.9445439   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.36666e+06   simsec/sec=2.93552   ev/simsec=1.82818e+06
     Messages:  created: 288751361   present: 2   in FES: 2
** Event #299482880   T=163.8145938   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.36576e+06   simsec/sec=2.93502   ev/simsec=1.82818e+06
     Messages:  created: 299482882   present: 3   in FES: 3
** Event #310216448   T=169.6857646   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.36678e+06   simsec/sec=2.93559   ev/simsec=1.82818e+06
     Messages:  created: 310216450   present: 3   in FES: 3
** Event #318457856   T=174.193745   Elapsed: 59.544s (0m 59s)  100% completed
     Speed:     ev/sec=5.34116e+06   simsec/sec=2.92157   ev/simsec=1.82818e+06
     Messages:  created: 318457858   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #318457856, t=174.193745.


Calling finish() at end of Run #1...
