Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #10...
Scenario: $generationInterval=3500, $repetition=0
Assigned runID=Monolithic-10-20160418-18:19:53-10448
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=5.37101e+06   simsec/sec=9.2376   ev/simsec=581429
     Messages:  created: 287937026   present: 3   in FES: 3
** Event #298553856   T=513.483201   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.30842e+06   simsec/sec=9.12995   ev/simsec=581429
     Messages:  created: 298553857   present: 2   in FES: 2
** Event #309293568   T=531.9544475   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.36986e+06   simsec/sec=9.23562   ev/simsec=581429
     Messages:  created: 309293569   present: 2   in FES: 2
** Event #317536512   T=546.131495   Elapsed: 59.543s (0m 59s)  100% completed
     Speed:     ev/sec=5.34562e+06   simsec/sec=9.19393   ev/simsec=581429
     Messages:  created: 317536513   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #317536512, t=546.131495.


Calling finish() at end of Run #10...
