Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $pollingInterval=1000, $repetition=0
Assigned runID=Modular-0-20160418-07:12:45-5608
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=3.22973e+006   simsec/sec=1.06592   ev/simsec=3.03e+006
     Messages:  created: 112010427   present: 2   in FES: 2
** Event #173679360   T=57.319915   Elapsed: 54.161s (0m 54s)  95% completed
     Speed:     ev/sec=3.2376e+006   simsec/sec=1.06852   ev/simsec=3.03e+006
     Messages:  created: 116359446   present: 3   in FES: 2
** Event #180175104   T=59.463724   Elapsed: 56.167s (0m 56s)  99% completed
     Speed:     ev/sec=3.23816e+006   simsec/sec=1.0687   ev/simsec=3.03e+006
     Messages:  created: 120711381   present: 3   in FES: 2
** Event #181800021   T=60   Elapsed: 56.664s (0m 56s)  100% completed
     Speed:     ev/sec=3.26945e+006   simsec/sec=1.07903   ev/simsec=3.03e+006
     Messages:  created: 121800022   present: 3   in FES: 2

<!> Simulation time limit reached -- simulation stopped at event #181800021, t=60.


Calling finish() at end of Run #0...
