Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #3...
Scenario: $pollingInterval=1300, $repetition=0
Assigned runID=Modular-3-20160418-16:13:54-9089
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #72956928   T=31.2089479   Elapsed: 52.001s (0m 52s)  52% completed
     Speed:     ev/sec=1.4048e+06   simsec/sec=0.600934   ev/simsec=2.33769e+06
     Messages:  created: 48950046   present: 3   in FES: 2
** Event #75765760   T=32.4104872   Elapsed: 54.001s (0m 54s)  54% completed
     Speed:     ev/sec=1.40442e+06   simsec/sec=0.60077   ev/simsec=2.33769e+06
     Messages:  created: 50834617   present: 3   in FES: 2
** Event #78569472   T=33.6098386   Elapsed: 56.001s (0m 56s)  56% completed
     Speed:     ev/sec=1.40186e+06   simsec/sec=0.599676   ev/simsec=2.33769e+06
     Messages:  created: 52715751   present: 3   in FES: 2
** Event #81376512   T=34.8106122   Elapsed: 58.001s (0m 58s)  58% completed
     Speed:     ev/sec=1.40352e+06   simsec/sec=0.600387   ev/simsec=2.33769e+06
     Messages:  created: 54599119   present: 3   in FES: 2
** Event #84185600   T=36.012262   Elapsed: 60.001s (1m 00s)  60% completed
     Speed:     ev/sec=1.40454e+06   simsec/sec=0.600825   ev/simsec=2.33769e+06
     Messages:  created: 56483861   present: 2   in FES: 2
** Event #86994944   T=37.2140223   Elapsed: 62.001s (1m 02s)  62% completed
     Speed:     ev/sec=1.40467e+06   simsec/sec=0.60088   ev/simsec=2.33769e+06
     Messages:  created: 58368774   present: 2   in FES: 2
** Event #89802496   T=38.4150143   Elapsed: 64.002s (1m 04s)  64% completed
     Speed:     ev/sec=1.40378e+06   simsec/sec=0.600496   ev/simsec=2.33769e+06
     Messages:  created: 60252486   present: 3   in FES: 2
** Event #92612096   T=39.6168838   Elapsed: 66.002s (1m 06s)  66% completed
     Speed:     ev/sec=1.4048e+06   simsec/sec=0.600935   ev/simsec=2.33769e+06
     Messages:  created: 62137571   present: 2   in FES: 2
** Event #95420928   T=40.8184231   Elapsed: 68.002s (1m 08s)  68% completed
     Speed:     ev/sec=1.40442e+06   simsec/sec=0.60077   ev/simsec=2.33769e+06
     Messages:  created: 64022142   present: 3   in FES: 2
** Event #98230272   T=42.0201821   Elapsed: 70.002s (1m 10s)  70% completed
     Speed:     ev/sec=1.40467e+06   simsec/sec=0.60088   ev/simsec=2.33769e+06
     Messages:  created: 65907056   present: 3   in FES: 2
** Event #101036032   T=43.2204084   Elapsed: 72.002s (1m 12s)  72% completed
     Speed:     ev/sec=1.40288e+06   simsec/sec=0.600113   ev/simsec=2.33769e+06
     Messages:  created: 67789565   present: 3   in FES: 2
** Event #103844864   T=44.4219503   Elapsed: 74.002s (1m 14s)  74% completed
     Speed:     ev/sec=1.40442e+06   simsec/sec=0.600771   ev/simsec=2.33769e+06
     Messages:  created: 69674134   present: 2   in FES: 2
** Event #106653440   T=45.6233804   Elapsed: 76.002s (1m 16s)  76% completed
     Speed:     ev/sec=1.40429e+06   simsec/sec=0.600715   ev/simsec=2.33769e+06
     Messages:  created: 71558533   present: 2   in FES: 2
** Event #109461248   T=46.8244829   Elapsed: 78.002s (1m 18s)  78% completed
     Speed:     ev/sec=1.4039e+06   simsec/sec=0.600551   ev/simsec=2.33769e+06
     Messages:  created: 73442416   present: 2   in FES: 2
** Event #112268800   T=48.0254749   Elapsed: 80.002s (1m 20s)  80% completed
     Speed:     ev/sec=1.40378e+06   simsec/sec=0.600496   ev/simsec=2.33769e+06
     Messages:  created: 75326128   present: 3   in FES: 2
** Event #115077120   T=49.2267971   Elapsed: 82.002s (1m 22s)  82% completed
     Speed:     ev/sec=1.40416e+06   simsec/sec=0.600661   ev/simsec=2.33769e+06
     Messages:  created: 77210354   present: 3   in FES: 2
** Event #117886464   T=50.4285561   Elapsed: 84.003s (1m 24s)  84% completed
     Speed:     ev/sec=1.40467e+06   simsec/sec=0.60088   ev/simsec=2.33769e+06
     Messages:  created: 79095268   present: 3   in FES: 2
** Event #120694016   T=51.6295494   Elapsed: 86.003s (1m 26s)  86% completed
     Speed:     ev/sec=1.40378e+06   simsec/sec=0.600497   ev/simsec=2.33769e+06
     Messages:  created: 80978979   present: 2   in FES: 2
** Event #123501312   T=52.8304322   Elapsed: 88.003s (1m 28s)  88% completed
     Speed:     ev/sec=1.40365e+06   simsec/sec=0.600441   ev/simsec=2.33769e+06
     Messages:  created: 82862519   present: 3   in FES: 2
** Event #126309120   T=54.0315347   Elapsed: 90.003s (1m 30s)  90% completed
     Speed:     ev/sec=1.4039e+06   simsec/sec=0.600551   ev/simsec=2.33769e+06
     Messages:  created: 84746402   present: 3   in FES: 2
** Event #129116160   T=55.2323083   Elapsed: 92.003s (1m 32s)  92% completed
     Speed:     ev/sec=1.40352e+06   simsec/sec=0.600387   ev/simsec=2.33769e+06
     Messages:  created: 86629770   present: 3   in FES: 2
** Event #131925504   T=56.4340673   Elapsed: 94.003s (1m 34s)  94% completed
     Speed:     ev/sec=1.40467e+06   simsec/sec=0.60088   ev/simsec=2.33769e+06
     Messages:  created: 88514684   present: 3   in FES: 2
** Event #134734848   T=57.6358263   Elapsed: 96.003s (1m 36s)  96% completed
     Speed:     ev/sec=1.40467e+06   simsec/sec=0.60088   ev/simsec=2.33769e+06
     Messages:  created: 90399598   present: 3   in FES: 2
** Event #137542656   T=58.8369288   Elapsed: 98.004s (1m 38s)  98% completed
     Speed:     ev/sec=1.4039e+06   simsec/sec=0.600551   ev/simsec=2.33769e+06
     Messages:  created: 92283481   present: 3   in FES: 2
** Event #140261562   T=60.0000011   Elapsed: 99.941s (1m 39s)  100% completed
     Speed:     ev/sec=1.40367e+06   simsec/sec=0.60045   ev/simsec=2.33769e+06
     Messages:  created: 94107716   present: 3   in FES: 2

<!> Simulation time limit reached -- simulation stopped at event #140261562, t=60.0000011.


Calling finish() at end of Run #3...
