Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #4...
Scenario: $pollingInterval=1400, $repetition=0
Assigned runID=Modular-4-20160418-16:15:34-9098
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #73027584   T=33.6090076   Elapsed: 52.002s (0m 52s)  56% completed
     Speed:     ev/sec=1.40467e+06   simsec/sec=0.646463   ev/simsec=2.17286e+06
     Messages:  created: 49021151   present: 3   in FES: 2
** Event #75836416   T=34.9016976   Elapsed: 54.002s (0m 54s)  58% completed
     Speed:     ev/sec=1.40442e+06   simsec/sec=0.646345   ev/simsec=2.17286e+06
     Messages:  created: 50906633   present: 3   in FES: 2
** Event #78647296   T=36.1953312   Elapsed: 56.002s (0m 56s)  60% completed
     Speed:     ev/sec=1.40544e+06   simsec/sec=0.646817   ev/simsec=2.17286e+06
     Messages:  created: 52793489   present: 3   in FES: 2
** Event #81457408   T=37.4886106   Elapsed: 58.003s (0m 58s)  62% completed
     Speed:     ev/sec=1.40506e+06   simsec/sec=0.64664   ev/simsec=2.17286e+06
     Messages:  created: 54679830   present: 3   in FES: 2
** Event #84265216   T=38.7808288   Elapsed: 60.003s (1m 00s)  64% completed
     Speed:     ev/sec=1.4039e+06   simsec/sec=0.646109   ev/simsec=2.17286e+06
     Messages:  created: 56564625   present: 3   in FES: 2
** Event #87075072   T=40.073992   Elapsed: 62.003s (1m 02s)  66% completed
     Speed:     ev/sec=1.40493e+06   simsec/sec=0.646582   ev/simsec=2.17285e+06
     Messages:  created: 58450793   present: 3   in FES: 2
** Event #89883904   T=41.366682   Elapsed: 64.003s (1m 04s)  68% completed
     Speed:     ev/sec=1.40442e+06   simsec/sec=0.646345   ev/simsec=2.17286e+06
     Messages:  created: 60336275   present: 3   in FES: 2
** Event #92693248   T=42.6596072   Elapsed: 66.003s (1m 06s)  71% completed
     Speed:     ev/sec=1.40467e+06   simsec/sec=0.646463   ev/simsec=2.17286e+06
     Messages:  created: 62222101   present: 3   in FES: 2
** Event #95500032   T=43.9513564   Elapsed: 68.003s (1m 08s)  73% completed
     Speed:     ev/sec=1.40339e+06   simsec/sec=0.645875   ev/simsec=2.17286e+06
     Messages:  created: 64106207   present: 3   in FES: 2
** Event #98308608   T=45.2439288   Elapsed: 70.003s (1m 10s)  75% completed
     Speed:     ev/sec=1.40429e+06   simsec/sec=0.646286   ev/simsec=2.17286e+06
     Messages:  created: 65991517   present: 3   in FES: 2
** Event #101115904   T=46.5359118   Elapsed: 72.003s (1m 12s)  77% completed
     Speed:     ev/sec=1.40365e+06   simsec/sec=0.645991   ev/simsec=2.17286e+06
     Messages:  created: 67875968   present: 3   in FES: 2
** Event #103924480   T=47.8284842   Elapsed: 74.003s (1m 14s)  79% completed
     Speed:     ev/sec=1.40429e+06   simsec/sec=0.646286   ev/simsec=2.17286e+06
     Messages:  created: 69761278   present: 3   in FES: 2
** Event #106731008   T=49.1201144   Elapsed: 76.003s (1m 16s)  81% completed
     Speed:     ev/sec=1.40326e+06   simsec/sec=0.645815   ev/simsec=2.17286e+06
     Messages:  created: 71645213   present: 2   in FES: 2
** Event #109538048   T=50.4119812   Elapsed: 78.004s (1m 18s)  84% completed
     Speed:     ev/sec=1.40352e+06   simsec/sec=0.645933   ev/simsec=2.17286e+06
     Messages:  created: 73529491   present: 2   in FES: 2
** Event #112346624   T=51.7045536   Elapsed: 80.004s (1m 20s)  86% completed
     Speed:     ev/sec=1.40429e+06   simsec/sec=0.646286   ev/simsec=2.17286e+06
     Messages:  created: 75414801   present: 2   in FES: 2
** Event #115156480   T=52.997714   Elapsed: 82.004s (1m 22s)  88% completed
     Speed:     ev/sec=1.40493e+06   simsec/sec=0.64658   ev/simsec=2.17286e+06
     Messages:  created: 77300971   present: 3   in FES: 2
** Event #117965312   T=54.2904054   Elapsed: 84.004s (1m 24s)  90% completed
     Speed:     ev/sec=1.40442e+06   simsec/sec=0.646346   ev/simsec=2.17286e+06
     Messages:  created: 79186452   present: 2   in FES: 2
** Event #120775936   T=55.58392   Elapsed: 86.004s (1m 26s)  92% completed
     Speed:     ev/sec=1.40531e+06   simsec/sec=0.646757   ev/simsec=2.17286e+06
     Messages:  created: 81073137   present: 3   in FES: 2
** Event #123586048   T=56.8771994   Elapsed: 88.004s (1m 28s)  94% completed
     Speed:     ev/sec=1.40506e+06   simsec/sec=0.64664   ev/simsec=2.17286e+06
     Messages:  created: 82959478   present: 3   in FES: 2
** Event #126393600   T=58.1693014   Elapsed: 90.004s (1m 30s)  96% completed
     Speed:     ev/sec=1.40378e+06   simsec/sec=0.646051   ev/simsec=2.17286e+06
     Messages:  created: 84844100   present: 3   in FES: 2
** Event #129200896   T=59.4612844   Elapsed: 92.004s (1m 32s)  99% completed
     Speed:     ev/sec=1.40365e+06   simsec/sec=0.645991   ev/simsec=2.17286e+06
     Messages:  created: 86728551   present: 3   in FES: 2
** Event #130371450   T=60.0000002   Elapsed: 92.839s (1m 32s)  100% completed
     Speed:     ev/sec=1.40354e+06   simsec/sec=0.645942   ev/simsec=2.17286e+06
     Messages:  created: 87514308   present: 3   in FES: 2

<!> Simulation time limit reached -- simulation stopped at event #130371450, t=60.0000002.


Calling finish() at end of Run #4...
