Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #5...
Scenario: $pollingInterval=1500, $repetition=0
Assigned runID=Modular-5-20160418-16:17:07-9110
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=1.40006e+06   simsec/sec=0.689687   ev/simsec=2.03e+06
     Messages:  created: 48921358   present: 2   in FES: 2
** Event #75644928   T=37.2635055   Elapsed: 54.002s (0m 54s)  62% completed
     Speed:     ev/sec=1.40058e+06   simsec/sec=0.689939   ev/simsec=2.03e+06
     Messages:  created: 50802592   present: 3   in FES: 2
** Event #78451712   T=38.6461575   Elapsed: 56.002s (0m 56s)  64% completed
     Speed:     ev/sec=1.40339e+06   simsec/sec=0.691326   ev/simsec=2.03e+06
     Messages:  created: 52687608   present: 2   in FES: 2
** Event #81254656   T=40.0269165   Elapsed: 58.003s (0m 58s)  66% completed
     Speed:     ev/sec=1.40147e+06   simsec/sec=0.69038   ev/simsec=2.03e+06
     Messages:  created: 54570046   present: 3   in FES: 2
** Event #84056064   T=41.406921   Elapsed: 60.003s (1m 00s)  69% completed
     Speed:     ev/sec=1.4007e+06   simsec/sec=0.690002   ev/simsec=2.03e+06
     Messages:  created: 56451451   present: 3   in FES: 2
** Event #86857984   T=42.787176   Elapsed: 62.003s (1m 02s)  71% completed
     Speed:     ev/sec=1.40096e+06   simsec/sec=0.690128   ev/simsec=2.03e+06
     Messages:  created: 58333201   present: 3   in FES: 2
** Event #89659136   T=44.167056   Elapsed: 64.003s (1m 04s)  73% completed
     Speed:     ev/sec=1.40058e+06   simsec/sec=0.68994   ev/simsec=2.03e+06
     Messages:  created: 60214433   present: 2   in FES: 2
** Event #92462336   T=45.5479425   Elapsed: 66.003s (1m 06s)  75% completed
     Speed:     ev/sec=1.4016e+06   simsec/sec=0.690443   ev/simsec=2.03e+06
     Messages:  created: 62097042   present: 2   in FES: 2
** Event #95266304   T=46.929207   Elapsed: 68.003s (1m 08s)  78% completed
     Speed:     ev/sec=1.40198e+06   simsec/sec=0.690632   ev/simsec=2.03e+06
     Messages:  created: 63980167   present: 2   in FES: 2
** Event #98072576   T=48.311607   Elapsed: 70.003s (1m 10s)  80% completed
     Speed:     ev/sec=1.40314e+06   simsec/sec=0.6912   ev/simsec=2.03e+06
     Messages:  created: 65864839   present: 2   in FES: 2
** Event #100873984   T=49.6916085   Elapsed: 72.003s (1m 12s)  82% completed
     Speed:     ev/sec=1.4007e+06   simsec/sec=0.690001   ev/simsec=2.03e+06
     Messages:  created: 67746246   present: 3   in FES: 2
** Event #103673856   T=51.070857   Elapsed: 74.003s (1m 14s)  85% completed
     Speed:     ev/sec=1.39994e+06   simsec/sec=0.689624   ev/simsec=2.03e+06
     Messages:  created: 69626619   present: 3   in FES: 2
** Event #106472704   T=52.4495985   Elapsed: 76.003s (1m 16s)  87% completed
     Speed:     ev/sec=1.39942e+06   simsec/sec=0.689371   ev/simsec=2.03e+06
     Messages:  created: 71506306   present: 3   in FES: 2
** Event #109274624   T=53.8298565   Elapsed: 78.004s (1m 18s)  89% completed
     Speed:     ev/sec=1.40096e+06   simsec/sec=0.690129   ev/simsec=2.03e+06
     Messages:  created: 73388054   present: 2   in FES: 2
** Event #112068096   T=55.205949   Elapsed: 80.004s (1m 20s)  92% completed
     Speed:     ev/sec=1.39674e+06   simsec/sec=0.688046   ev/simsec=2.03e+06
     Messages:  created: 75264131   present: 3   in FES: 2
** Event #114869760   T=56.5860795   Elapsed: 82.004s (1m 22s)  94% completed
     Speed:     ev/sec=1.40083e+06   simsec/sec=0.690065   ev/simsec=2.03e+06
     Messages:  created: 77145708   present: 3   in FES: 2
** Event #117672192   T=57.966588   Elapsed: 84.004s (1m 24s)  96% completed
     Speed:     ev/sec=1.40122e+06   simsec/sec=0.690254   ev/simsec=2.03e+06
     Messages:  created: 79027801   present: 3   in FES: 2
** Event #120472576   T=59.346087   Elapsed: 86.004s (1m 26s)  98% completed
     Speed:     ev/sec=1.40019e+06   simsec/sec=0.68975   ev/simsec=2.03e+06
     Messages:  created: 80908519   present: 3   in FES: 2
** Event #121800021   T=60   Elapsed: 86.951s (1m 26s)  100% completed
     Speed:     ev/sec=1.40174e+06   simsec/sec=0.69051   ev/simsec=2.03e+06
     Messages:  created: 81800022   present: 3   in FES: 2

<!> Simulation time limit reached -- simulation stopped at event #121800021, t=60.


Calling finish() at end of Run #5...
