Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #26...
Scenario: $numberOfEventManagers=500, $repetition=0
Assigned runID=Modular-26-20160418-08:01:08-3708
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.84107e+006   simsec/sec=47.3506   ev/simsec=60000.6
     Messages:  created: 123286615   present: 3   in FES: 2
** Event #153646592   T=2560.750892235   Elapsed: 54.337s (0m 54s)  90% completed
     Speed:     ev/sec=2.83291e+006   simsec/sec=47.2148   ev/simsec=60000.6
     Messages:  created: 128038829   present: 4   in FES: 3
** Event #159351296   T=2655.828341451   Elapsed: 56.349s (0m 56s)  93% completed
     Speed:     ev/sec=2.83534e+006   simsec/sec=47.2552   ev/simsec=60000.6
     Messages:  created: 132792749   present: 4   in FES: 3
** Event #165057536   T=2750.931390411   Elapsed: 58.362s (0m 58s)  96% completed
     Speed:     ev/sec=2.83469e+006   simsec/sec=47.2444   ev/simsec=60000.6
     Messages:  created: 137547949   present: 4   in FES: 3
** Event #169127424   T=2818.762212096   Elapsed: 59.797s (0m 59s)  100% completed
     Speed:     ev/sec=2.83616e+006   simsec/sec=47.2689   ev/simsec=60000.6
     Messages:  created: 140939522   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #169127424, t=2818.762212096.


Calling finish() at end of Run #26...
