Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #20...
Scenario: $numberOfEventManagers=80, $repetition=0
Assigned runID=Modular-20-20160418-07:55:08-1564
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.84145e+006   simsec/sec=47.357   ev/simsec=60000.6
     Messages:  created: 123608322   present: 3   in FES: 3
** Event #154035456   T=2567.231927424   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=2.83572e+006   simsec/sec=47.2616   ev/simsec=60000.6
     Messages:  created: 128362882   present: 3   in FES: 3
** Event #159738880   T=2662.287976854   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=2.8333e+006   simsec/sec=47.2211   ev/simsec=60000.6
     Messages:  created: 133115735   present: 3   in FES: 2
** Event #165454592   T=2757.548924235   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=2.84081e+006   simsec/sec=47.3464   ev/simsec=60000.6
     Messages:  created: 137878829   present: 4   in FES: 3
** Event #169481984   T=2824.671453003   Elapsed: 59.780s (0m 59s)  100% completed
     Speed:     ev/sec=2.83619e+006   simsec/sec=47.2694   ev/simsec=60000.6
     Messages:  created: 141234989   present: 4   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #169481984, t=2824.671453003.


Calling finish() at end of Run #20...
