Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #6...
Scenario: $numberOfEventManagers=7, $repetition=0
Assigned runID=Modular-6-20160418-07:41:08-4864
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.83674e+006   simsec/sec=47.2785   ev/simsec=60000.6
     Messages:  created: 123733335   present: 3   in FES: 2
** Event #154186240   T=2569.744902294   Elapsed: 54.334s (0m 54s)  90% completed
     Speed:     ev/sec=2.8361e+006   simsec/sec=47.2679   ev/simsec=60000.6
     Messages:  created: 128488535   present: 3   in FES: 2
** Event #159894528   T=2664.882150912   Elapsed: 56.347s (0m 56s)  93% completed
     Speed:     ev/sec=2.83571e+006   simsec/sec=47.2614   ev/simsec=60000.6
     Messages:  created: 133245442   present: 3   in FES: 3
** Event #165591296   T=2759.827301451   Elapsed: 58.359s (0m 58s)  96% completed
     Speed:     ev/sec=2.8314e+006   simsec/sec=47.1894   ev/simsec=60000.6
     Messages:  created: 137992749   present: 4   in FES: 3
** Event #169620224   T=2826.975429963   Elapsed: 59.779s (0m 59s)  100% completed
     Speed:     ev/sec=2.83727e+006   simsec/sec=47.2874   ev/simsec=60000.6
     Messages:  created: 141350189   present: 4   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #169620224, t=2826.975429963.


Calling finish() at end of Run #6...
