Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #23...
Scenario: $numberOfEventManagers=200, $repetition=0
Assigned runID=Modular-23-20160418-07:58:08-6140
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 123605122   present: 3   in FES: 3
** Event #154042624   T=2567.35132623   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=2.84119e+006   simsec/sec=47.3527   ev/simsec=60000.6
     Messages:  created: 128368855   present: 3   in FES: 2
** Event #159758848   T=2662.620773526   Elapsed: 56.349s (0m 56s)  93% completed
     Speed:     ev/sec=2.83965e+006   simsec/sec=47.3271   ev/simsec=60000.6
     Messages:  created: 133132375   present: 3   in FES: 2
** Event #165477888   T=2757.937220352   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=2.84247e+006   simsec/sec=47.374   ev/simsec=60000.6
     Messages:  created: 137898242   present: 3   in FES: 3
** Event #169598976   T=2826.621333504   Elapsed: 59.812s (0m 59s)  100% completed
     Speed:     ev/sec=2.84017e+006   simsec/sec=47.3357   ev/simsec=60000.6
     Messages:  created: 141332482   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #169598976, t=2826.621333504.


Calling finish() at end of Run #23...
