Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #3...
Scenario: $numberOfEventManagers=4, $repetition=0
Assigned runID=Modular-3-20160418-07:38:08-4696
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.84603e+006   simsec/sec=47.4333   ev/simsec=60000.6
     Messages:  created: 123584642   present: 3   in FES: 3
** Event #154028288   T=2567.112428619   Elapsed: 54.334s (0m 54s)  90% completed
     Speed:     ev/sec=2.84628e+006   simsec/sec=47.4375   ev/simsec=60000.6
     Messages:  created: 128356909   present: 4   in FES: 3
** Event #159753728   T=2662.535474379   Elapsed: 56.347s (0m 56s)  93% completed
     Speed:     ev/sec=2.84423e+006   simsec/sec=47.4034   ev/simsec=60000.6
     Messages:  created: 133128109   present: 4   in FES: 3
** Event #165462784   T=2757.68542287   Elapsed: 58.359s (0m 58s)  96% completed
     Speed:     ev/sec=2.8375e+006   simsec/sec=47.2912   ev/simsec=60000.6
     Messages:  created: 137885655   present: 3   in FES: 2
** Event #169590528   T=2826.480534912   Elapsed: 59.810s (0m 59s)  100% completed
     Speed:     ev/sec=2.84476e+006   simsec/sec=47.4122   ev/simsec=60000.5
     Messages:  created: 141325442   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #169590528, t=2826.480534912.


Calling finish() at end of Run #3...
