Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #22...
Scenario: $numberOfEventManagers=100, $repetition=0
Assigned runID=Modular-22-20160418-07:57:08-5292
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.82121e+006   simsec/sec=47.0197   ev/simsec=60000.6
     Messages:  created: 122824109   present: 4   in FES: 3
** Event #153030400   T=2550.481094934   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=2.80391e+006   simsec/sec=46.7314   ev/simsec=60000.6
     Messages:  created: 127525335   present: 3   in FES: 2
** Event #158712064   T=2645.17454799   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=2.82389e+006   simsec/sec=47.0643   ev/simsec=60000.6
     Messages:  created: 132260055   present: 3   in FES: 2
** Event #164382720   T=2739.68460288   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=2.81702e+006   simsec/sec=46.9499   ev/simsec=60000.6
     Messages:  created: 136985602   present: 3   in FES: 3
** Event #168436480   T=2807.246527254   Elapsed: 59.796s (0m 59s)  100% completed
     Speed:     ev/sec=2.82492e+006   simsec/sec=47.0815   ev/simsec=60000.6
     Messages:  created: 140363735   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #168436480, t=2807.246527254.


Calling finish() at end of Run #22...
