Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #7...
Scenario: $numberOfEventManagers=8, $repetition=0
Assigned runID=Modular-7-20160418-07:42:08-5048
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.81727e+006   simsec/sec=46.954   ev/simsec=60000.6
     Messages:  created: 122496215   present: 3   in FES: 2
** Event #152667392   T=2544.431055435   Elapsed: 54.334s (0m 54s)  90% completed
     Speed:     ev/sec=2.81905e+006   simsec/sec=46.9838   ev/simsec=60000.6
     Messages:  created: 127222829   present: 4   in FES: 3
** Event #158376192   T=2639.576803968   Elapsed: 56.346s (0m 56s)  93% completed
     Speed:     ev/sec=2.83738e+006   simsec/sec=47.2891   ev/simsec=60000.6
     Messages:  created: 131980162   present: 3   in FES: 3
** Event #164079872   T=2734.637153355   Elapsed: 58.359s (0m 58s)  96% completed
     Speed:     ev/sec=2.83342e+006   simsec/sec=47.2232   ev/simsec=60000.6
     Messages:  created: 136733229   present: 4   in FES: 3
** Event #168107264   T=2801.759682123   Elapsed: 59.778s (0m 59s)  100% completed
     Speed:     ev/sec=2.83819e+006   simsec/sec=47.3027   ev/simsec=60000.6
     Messages:  created: 140089389   present: 4   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #168107264, t=2801.759682123.


Calling finish() at end of Run #7...
