Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #12...
Scenario: $numberOfEventManagers=25, $repetition=0
Assigned runID=Modular-12-20160418-07:47:08-5888
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.82821e+006   simsec/sec=47.1363   ev/simsec=60000.6
     Messages:  created: 123466455   present: 3   in FES: 2
** Event #153862144   T=2564.34335631   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=2.83419e+006   simsec/sec=47.2361   ev/simsec=60000.6
     Messages:  created: 128218455   present: 3   in FES: 2
** Event #159565824   T=2659.403805696   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=2.83342e+006   simsec/sec=47.2233   ev/simsec=60000.6
     Messages:  created: 132971522   present: 3   in FES: 3
** Event #165262336   T=2754.344656278   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=2.83127e+006   simsec/sec=47.1873   ev/simsec=60000.6
     Messages:  created: 137718615   present: 3   in FES: 2
** Event #169377024   T=2822.922170496   Elapsed: 59.811s (0m 59s)  100% completed
     Speed:     ev/sec=2.83576e+006   simsec/sec=47.2622   ev/simsec=60000.5
     Messages:  created: 141147522   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #169377024, t=2822.922170496.


Calling finish() at end of Run #12...
