Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #16...
Scenario: $numberOfEventManagers=45, $repetition=0
Assigned runID=Modular-16-20160418-07:51:08-4448
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.84323e+006   simsec/sec=47.3867   ev/simsec=60000.6
     Messages:  created: 123833602   present: 3   in FES: 3
** Event #154321664   T=2572.001979723   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=2.8422e+006   simsec/sec=47.3695   ev/simsec=60000.6
     Messages:  created: 128601389   present: 4   in FES: 3
** Event #160040448   T=2667.314126592   Elapsed: 56.347s (0m 56s)  93% completed
     Speed:     ev/sec=2.84234e+006   simsec/sec=47.3718   ev/simsec=60000.6
     Messages:  created: 133367042   present: 3   in FES: 3
** Event #165748992   T=2762.455575168   Elapsed: 58.359s (0m 58s)  96% completed
     Speed:     ev/sec=2.83725e+006   simsec/sec=47.287   ev/simsec=60000.6
     Messages:  created: 138124162   present: 3   in FES: 3
** Event #169784576   T=2829.714602571   Elapsed: 59.779s (0m 59s)  100% completed
     Speed:     ev/sec=2.84196e+006   simsec/sec=47.3655   ev/simsec=60000.6
     Messages:  created: 141487149   present: 4   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #169784576, t=2829.714602571.


Calling finish() at end of Run #16...
