Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #17...
Scenario: $numberOfEventManagers=50, $repetition=0
Assigned runID=Modular-17-20160418-07:52:08-5856
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.79527e+006   simsec/sec=46.5874   ev/simsec=60000.6
     Messages:  created: 121847682   present: 3   in FES: 3
** Event #151838720   T=2530.619993547   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=2.79399e+006   simsec/sec=46.566   ev/simsec=60000.6
     Messages:  created: 126532269   present: 4   in FES: 3
** Event #157461248   T=2624.327856459   Elapsed: 56.347s (0m 56s)  93% completed
     Speed:     ev/sec=2.7945e+006   simsec/sec=46.5745   ev/simsec=60000.6
     Messages:  created: 131217709   present: 4   in FES: 3
** Event #163080192   T=2717.976019968   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=2.79133e+006   simsec/sec=46.5217   ev/simsec=60000.6
     Messages:  created: 135900162   present: 3   in FES: 3
** Event #167093760   T=2784.86815104   Elapsed: 59.795s (0m 59s)  100% completed
     Speed:     ev/sec=2.79691e+006   simsec/sec=46.6147   ev/simsec=60000.6
     Messages:  created: 139244802   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #167093760, t=2784.86815104.


Calling finish() at end of Run #17...
