Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #8...
Scenario: $numberOfEventManagers=9, $repetition=0
Assigned runID=Modular-8-20160418-07:43:08-5956
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.83711e+006   simsec/sec=47.2847   ev/simsec=60000.6
     Messages:  created: 123616002   present: 3   in FES: 3
** Event #154050560   T=2567.483624907   Elapsed: 54.334s (0m 54s)  90% completed
     Speed:     ev/sec=2.83865e+006   simsec/sec=47.3103   ev/simsec=60000.6
     Messages:  created: 128375469   present: 4   in FES: 3
** Event #159762688   T=2662.684772886   Elapsed: 56.347s (0m 56s)  93% completed
     Speed:     ev/sec=2.83762e+006   simsec/sec=47.2932   ev/simsec=60000.6
     Messages:  created: 133135575   present: 3   in FES: 2
** Event #165471744   T=2757.834821376   Elapsed: 58.359s (0m 58s)  96% completed
     Speed:     ev/sec=2.8375e+006   simsec/sec=47.2913   ev/simsec=60000.6
     Messages:  created: 137893122   present: 3   in FES: 3
** Event #169586944   T=2826.42073551   Elapsed: 59.810s (0m 59s)  100% completed
     Speed:     ev/sec=2.83611e+006   simsec/sec=47.268   ev/simsec=60000.6
     Messages:  created: 141322455   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #169586944, t=2826.42073551.


Calling finish() at end of Run #8...
