Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #18...
Scenario: $numberOfEventManagers=60, $repetition=0
Assigned runID=Modular-18-20160418-07:53:08-4128
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.8417e+006   simsec/sec=47.3612   ev/simsec=60000.6
     Messages:  created: 123157975   present: 3   in FES: 2
** Event #153510912   T=2558.489614848   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=2.8422e+006   simsec/sec=47.3695   ev/simsec=60000.6
     Messages:  created: 127925762   present: 3   in FES: 3
** Event #159225344   T=2653.729162443   Elapsed: 56.347s (0m 56s)  93% completed
     Speed:     ev/sec=2.84017e+006   simsec/sec=47.3358   ev/simsec=60000.6
     Messages:  created: 132687789   present: 4   in FES: 3
** Event #164941312   T=2748.994309782   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=2.83953e+006   simsec/sec=47.325   ev/simsec=60000.6
     Messages:  created: 137451095   present: 3   in FES: 2
** Event #169018880   T=2816.953130187   Elapsed: 59.795s (0m 59s)  100% completed
     Speed:     ev/sec=2.84151e+006   simsec/sec=47.3581   ev/simsec=60000.6
     Messages:  created: 140849069   present: 4   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #169018880, t=2816.953130187.


Calling finish() at end of Run #18...
