Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #2...
Scenario: $numberOfEventManagers=3, $repetition=0
Assigned runID=Modular-2-20160418-07:37:08-4160
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.81892e+006   simsec/sec=46.9816   ev/simsec=60000.6
     Messages:  created: 122828162   present: 3   in FES: 3
** Event #153072384   T=2551.180887936   Elapsed: 54.334s (0m 54s)  90% completed
     Speed:     ev/sec=2.82236e+006   simsec/sec=47.0389   ev/simsec=60000.6
     Messages:  created: 127560322   present: 3   in FES: 3
** Event #158752512   T=2645.848741248   Elapsed: 56.347s (0m 56s)  93% completed
     Speed:     ev/sec=2.82172e+006   simsec/sec=47.0282   ev/simsec=60000.6
     Messages:  created: 132293762   present: 3   in FES: 3
** Event #164414976   T=2740.222197504   Elapsed: 58.359s (0m 58s)  96% completed
     Speed:     ev/sec=2.81435e+006   simsec/sec=46.9053   ev/simsec=60000.6
     Messages:  created: 137012482   present: 3   in FES: 3
** Event #168467200   T=2807.758522134   Elapsed: 59.794s (0m 59s)  100% completed
     Speed:     ev/sec=2.82385e+006   simsec/sec=47.0636   ev/simsec=60000.6
     Messages:  created: 140389335   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #168467200, t=2807.758522134.


Calling finish() at end of Run #2...
