Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #1...
Scenario: $numberOfEventManagers=2, $repetition=0
Assigned runID=Modular-1-20160418-07:36:08-6024
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.79959e+006   simsec/sec=46.6593   ev/simsec=60000.6
     Messages:  created: 122174082   present: 3   in FES: 3
** Event #152248320   T=2537.44662528   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=2.8015e+006   simsec/sec=46.6912   ev/simsec=60000.6
     Messages:  created: 126873602   present: 3   in FES: 3
** Event #157890048   T=2631.474484992   Elapsed: 56.347s (0m 56s)  93% completed
     Speed:     ev/sec=2.80404e+006   simsec/sec=46.7335   ev/simsec=60000.6
     Messages:  created: 131575042   present: 3   in FES: 3
** Event #163513856   T=2725.203647691   Elapsed: 58.359s (0m 58s)  96% completed
     Speed:     ev/sec=2.79513e+006   simsec/sec=46.5851   ev/simsec=60000.6
     Messages:  created: 136261549   present: 4   in FES: 3
** Event #167489792   T=2791.468585035   Elapsed: 59.779s (0m 59s)  100% completed
     Speed:     ev/sec=2.79995e+006   simsec/sec=46.6654   ev/simsec=60000.6
     Messages:  created: 139574829   present: 4   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #167489792, t=2791.468585035.


Calling finish() at end of Run #1...
