Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #14...
Scenario: $numberOfEventManagers=35, $repetition=0
Assigned runID=Modular-14-20160418-07:49:08-6128
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 123555842   present: 3   in FES: 3
** Event #153977600   T=2566.267637067   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=2.83827e+006   simsec/sec=47.304   ev/simsec=60000.6
     Messages:  created: 128314669   present: 4   in FES: 3
** Event #159692800   T=2661.519984534   Elapsed: 56.347s (0m 56s)  93% completed
     Speed:     ev/sec=2.84056e+006   simsec/sec=47.3421   ev/simsec=60000.6
     Messages:  created: 133077335   present: 3   in FES: 2
** Event #165367296   T=2756.094038784   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=2.81892e+006   simsec/sec=46.9816   ev/simsec=60000.6
     Messages:  created: 137806082   present: 3   in FES: 3
** Event #169425664   T=2823.73276239   Elapsed: 59.811s (0m 59s)  100% completed
     Speed:     ev/sec=2.79694e+006   simsec/sec=46.6152   ev/simsec=60000.6
     Messages:  created: 141188055   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #169425664, t=2823.73276239.


Calling finish() at end of Run #14...
