Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #11...
Scenario: $numberOfEventManagers=20, $repetition=0
Assigned runID=Modular-11-20160418-07:46:08-5492
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 123586349   present: 4   in FES: 3
** Event #154009088   T=2566.792431819   Elapsed: 54.334s (0m 54s)  90% completed
     Speed:     ev/sec=2.83572e+006   simsec/sec=47.2616   ev/simsec=60000.6
     Messages:  created: 128340909   present: 4   in FES: 3
** Event #159724288   T=2662.044779286   Elapsed: 56.347s (0m 56s)  93% completed
     Speed:     ev/sec=2.83915e+006   simsec/sec=47.3186   ev/simsec=60000.6
     Messages:  created: 133103575   present: 3   in FES: 2
** Event #165433088   T=2757.190527819   Elapsed: 58.359s (0m 58s)  96% completed
     Speed:     ev/sec=2.83738e+006   simsec/sec=47.2891   ev/simsec=60000.6
     Messages:  created: 137860909   present: 4   in FES: 3
** Event #169506560   T=2825.081048907   Elapsed: 59.794s (0m 59s)  100% completed
     Speed:     ev/sec=2.83866e+006   simsec/sec=47.3105   ev/simsec=60000.6
     Messages:  created: 141255469   present: 4   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #169506560, t=2825.081048907.


Calling finish() at end of Run #11...
