Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #21...
Scenario: $numberOfEventManagers=90, $repetition=0
Assigned runID=Modular-21-20160418-07:56:08-2936
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.83954e+006   simsec/sec=47.3252   ev/simsec=60000.6
     Messages:  created: 123445975   present: 3   in FES: 2
** Event #153847808   T=2564.104458699   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=2.83928e+006   simsec/sec=47.3209   ev/simsec=60000.6
     Messages:  created: 128206509   present: 4   in FES: 3
** Event #159555584   T=2659.233107403   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=2.83546e+006   simsec/sec=47.2572   ev/simsec=60000.6
     Messages:  created: 132962989   present: 4   in FES: 3
** Event #165199616   T=2753.299366731   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=2.80518e+006   simsec/sec=46.7526   ev/simsec=60000.6
     Messages:  created: 137666349   present: 4   in FES: 3
** Event #169307136   T=2821.757382144   Elapsed: 59.811s (0m 59s)  100% completed
     Speed:     ev/sec=2.83082e+006   simsec/sec=47.1799   ev/simsec=60000.6
     Messages:  created: 141089282   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #169307136, t=2821.757382144.


Calling finish() at end of Run #21...
