Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=1100, $repetition=0
Assigned runID=Modular-1-20160418-08:58:08-2420
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #155012608   T=56.2195348   Elapsed: 52.324s (0m 52s)  88% completed
     Speed:     ev/sec=2.96988e+006   simsec/sec=1.07711   ev/simsec=2.75727e+006
     Messages:  created: 154450409   present: 3   in FES: 3
** Event #160999936   T=58.3910019   Elapsed: 54.336s (0m 54s)  91% completed
     Speed:     ev/sec=2.97581e+006   simsec/sec=1.07926   ev/simsec=2.75727e+006
     Messages:  created: 160416022   present: 3   in FES: 3
** Event #166984704   T=60.5615406   Elapsed: 56.349s (0m 56s)  95% completed
     Speed:     ev/sec=2.97306e+006   simsec/sec=1.07826   ev/simsec=2.75727e+006
     Messages:  created: 166379084   present: 3   in FES: 3
** Event #172969472   T=62.7320793   Elapsed: 58.361s (0m 58s)  98% completed
     Speed:     ev/sec=2.97454e+006   simsec/sec=1.0788   ev/simsec=2.75727e+006
     Messages:  created: 172342145   present: 2   in FES: 2
** Event #175368960   T=63.602319   Elapsed: 59.172s (0m 59s)  100% completed
     Speed:     ev/sec=2.95868e+006   simsec/sec=1.07305   ev/simsec=2.75727e+006
     Messages:  created: 174732932   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #175368960, t=63.602319.


Calling finish() at end of Run #1...
