Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #11...
Scenario: $generationInterval=4000, $repetition=0
Assigned runID=Modular-11-20160418-09:08:08-4468
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.94724e+006   simsec/sec=3.77852   ev/simsec=780000
     Messages:  created: 158284814   present: 2   in FES: 2
** Event #166272768   T=213.170132   Elapsed: 56.350s (0m 56s)  93% completed
     Speed:     ev/sec=2.94845e+006   simsec/sec=3.78007   ev/simsec=780001
     Messages:  created: 164141047   present: 3   in FES: 3
** Event #172203008   T=220.773   Elapsed: 58.363s (0m 58s)  96% completed
     Speed:     ev/sec=2.94597e+006   simsec/sec=3.77688   ev/simsec=780000
     Messages:  created: 169995256   present: 2   in FES: 2
** Event #175709952   T=225.26908   Elapsed: 59.549s (0m 59s)  100% completed
     Speed:     ev/sec=2.95695e+006   simsec/sec=3.79096   ev/simsec=780000
     Messages:  created: 173457240   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #175709952, t=225.26908.


Calling finish() at end of Run #11...
