Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #9...
Scenario: $generationInterval=3000, $repetition=0
Assigned runID=Modular-9-20160418-09:06:08-2496
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.96639e+006   simsec/sec=2.87999   ev/simsec=1.03e+006
     Messages:  created: 153105798   present: 3   in FES: 3
** Event #160571392   T=155.894508   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=2.96301e+006   simsec/sec=2.87671   ev/simsec=1.03e+006
     Messages:  created: 159012433   present: 3   in FES: 3
** Event #166533376   T=161.68284   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=2.96321e+006   simsec/sec=2.8769   ev/simsec=1.03e+006
     Messages:  created: 164916533   present: 3   in FES: 3
** Event #172493056   T=167.468934   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=2.9606e+006   simsec/sec=2.87436   ev/simsec=1.03e+006
     Messages:  created: 170818351   present: 3   in FES: 3
** Event #176059136   T=170.931147   Elapsed: 59.562s (0m 59s)  100% completed
     Speed:     ev/sec=2.96926e+006   simsec/sec=2.88278   ev/simsec=1.03e+006
     Messages:  created: 174349808   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #176059136, t=170.931147.


Calling finish() at end of Run #9...
