Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #12...
Scenario: $generationInterval=4500, $repetition=0
Assigned runID=Modular-12-20160418-09:09:08-1528
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.95418e+006   simsec/sec=4.24044   ev/simsec=696667
     Messages:  created: 157936982   present: 3   in FES: 3
** Event #166190592   T=238.550985   Elapsed: 56.350s (0m 56s)  93% completed
     Speed:     ev/sec=2.95754e+006   simsec/sec=4.24528   ev/simsec=696667
     Messages:  created: 163805060   present: 3   in FES: 3
** Event #172139520   T=247.090113   Elapsed: 58.362s (0m 58s)  96% completed
     Speed:     ev/sec=2.95672e+006   simsec/sec=4.2441   ev/simsec=696667
     Messages:  created: 169668596   present: 3   in FES: 3
** Event #175644416   T=252.121059   Elapsed: 59.548s (0m 59s)  100% completed
     Speed:     ev/sec=2.95522e+006   simsec/sec=4.24194   ev/simsec=696667
     Messages:  created: 173123181   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #175644416, t=252.121059.


Calling finish() at end of Run #12...
