Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #3...
Scenario: $generationInterval=1300, $repetition=0
Assigned runID=Modular-3-20160418-09:00:08-5592
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #154759168   T=66.2016745   Elapsed: 52.324s (0m 52s)  86% completed
     Speed:     ev/sec=2.96067e+006   simsec/sec=1.26649   ev/simsec=2.33769e+006
     Messages:  created: 154097146   present: 3   in FES: 3
** Event #160722688   T=68.7527035   Elapsed: 54.337s (0m 54s)  90% completed
     Speed:     ev/sec=2.9625e+006   simsec/sec=1.26728   ev/simsec=2.33769e+006
     Messages:  created: 160035156   present: 3   in FES: 3
** Event #166692352   T=71.3063598   Elapsed: 56.349s (0m 56s)  93% completed
     Speed:     ev/sec=2.96703e+006   simsec/sec=1.26921   ev/simsec=2.33769e+006
     Messages:  created: 165979283   present: 3   in FES: 3
** Event #172668160   T=73.8626447   Elapsed: 58.362s (0m 58s)  96% completed
     Speed:     ev/sec=2.96861e+006   simsec/sec=1.26989   ev/simsec=2.33769e+006
     Messages:  created: 171929528   present: 3   in FES: 3
** Event #176234496   T=75.3882246   Elapsed: 59.563s (0m 59s)  100% completed
     Speed:     ev/sec=2.96947e+006   simsec/sec=1.27026   ev/simsec=2.33769e+006
     Messages:  created: 175480608   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #176234496, t=75.3882246.


Calling finish() at end of Run #3...
