Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=1200, $repetition=0
Assigned runID=Modular-2-20160418-08:59:08-5852
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.97097e+006   simsec/sec=1.1743   ev/simsec=2.53e+006
     Messages:  created: 154238498   present: 3   in FES: 3
** Event #160820224   T=63.5652972   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=2.96556e+006   simsec/sec=1.17216   ev/simsec=2.53e+006
     Messages:  created: 160184566   present: 3   in FES: 3
** Event #166803200   T=65.9301108   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=2.97365e+006   simsec/sec=1.17535   ev/simsec=2.53e+006
     Messages:  created: 166143893   present: 2   in FES: 2
** Event #172780800   T=68.292798   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=2.9695e+006   simsec/sec=1.17371   ev/simsec=2.53e+006
     Messages:  created: 172097867   present: 3   in FES: 3
** Event #176303360   T=69.6851124   Elapsed: 59.546s (0m 59s)  100% completed
     Speed:     ev/sec=2.97262e+006   simsec/sec=1.17495   ev/simsec=2.53e+006
     Messages:  created: 175606502   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #176303360, t=69.6851124.


Calling finish() at end of Run #2...
