Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #8...
Scenario: $generationInterval=2500, $repetition=0
Assigned runID=Modular-8-20160418-09:05:08-5328
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.97789e+006   simsec/sec=2.42105   ev/simsec=1.23e+006
     Messages:  created: 154437659   present: 3   in FES: 3
** Event #161700608   T=131.4638775   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=2.98064e+006   simsec/sec=2.42329   ev/simsec=1.23e+006
     Messages:  created: 160385957   present: 2   in FES: 2
** Event #167695104   T=136.3374475   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=2.97789e+006   simsec/sec=2.42105   ev/simsec=1.23e+006
     Messages:  created: 166331717   present: 3   in FES: 3
** Event #173702400   T=141.2214275   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=2.98573e+006   simsec/sec=2.42743   ev/simsec=1.23e+006
     Messages:  created: 172290173   present: 3   in FES: 3
** Event #177284864   T=144.1339975   Elapsed: 59.561s (0m 59s)  100% completed
     Speed:     ev/sec=2.9829e+006   simsec/sec=2.42512   ev/simsec=1.23e+006
     Messages:  created: 175843510   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #177284864, t=144.1339975.


Calling finish() at end of Run #8...
