Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #10...
Scenario: $generationInterval=3500, $repetition=0
Assigned runID=Modular-10-20160418-09:07:08-3132
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.9227e+006   simsec/sec=3.29451   ev/simsec=887143
     Messages:  created: 158717098   present: 3   in FES: 3
** Event #166499072   T=187.6800485   Elapsed: 56.350s (0m 56s)  93% completed
     Speed:     ev/sec=2.96843e+006   simsec/sec=3.34605   ev/simsec=887143
     Messages:  created: 164622253   present: 2   in FES: 2
** Event #172473344   T=194.414332   Elapsed: 58.363s (0m 58s)  96% completed
     Speed:     ev/sec=2.96785e+006   simsec/sec=3.3454   ev/simsec=887143
     Messages:  created: 170529182   present: 2   in FES: 2
** Event #175991296   T=198.3798145   Elapsed: 59.548s (0m 59s)  100% completed
     Speed:     ev/sec=2.96874e+006   simsec/sec=3.3464   ev/simsec=887143
     Messages:  created: 174007480   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #175991296, t=198.3798145.


Calling finish() at end of Run #10...
