Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #7...
Scenario: $generationInterval=2000, $repetition=0
Assigned runID=Modular-7-20160418-09:04:08-5724
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.96645e+006   simsec/sec=1.93885   ev/simsec=1.53e+006
     Messages:  created: 154066333   present: 3   in FES: 3
** Event #161053952   T=105.264   Elapsed: 54.337s (0m 54s)  90% completed
     Speed:     ev/sec=2.96919e+006   simsec/sec=1.94065   ev/simsec=1.53e+006
     Messages:  created: 160001302   present: 2   in FES: 2
** Event #167026944   T=109.167914   Elapsed: 56.349s (0m 56s)  93% completed
     Speed:     ev/sec=2.96868e+006   simsec/sec=1.94032   ev/simsec=1.53e+006
     Messages:  created: 165935255   present: 3   in FES: 3
** Event #173005056   T=113.075176   Elapsed: 58.362s (0m 58s)  96% completed
     Speed:     ev/sec=2.96975e+006   simsec/sec=1.94101   ev/simsec=1.53e+006
     Messages:  created: 171874294   present: 3   in FES: 3
** Event #176483328   T=115.348556   Elapsed: 59.532s (0m 59s)  100% completed
     Speed:     ev/sec=2.97288e+006   simsec/sec=1.94306   ev/simsec=1.53e+006
     Messages:  created: 175329832   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #176483328, t=115.348556.


Calling finish() at end of Run #7...
