Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #6...
Scenario: $generationInterval=1500, $repetition=0
Assigned runID=Modular-6-20160418-09:03:08-5764
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.90672e+006   simsec/sec=1.43188   ev/simsec=2.03e+006
     Messages:  created: 154420687   present: 3   in FES: 3
** Event #161105920   T=79.3625085   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=2.94127e+006   simsec/sec=1.4489   ev/simsec=2.03e+006
     Messages:  created: 160312288   present: 3   in FES: 3
** Event #167100160   T=82.3153365   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=2.97924e+006   simsec/sec=1.46761   ev/simsec=2.03e+006
     Messages:  created: 166277000   present: 3   in FES: 3
** Event #173101568   T=85.2716955   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=2.98133e+006   simsec/sec=1.46863   ev/simsec=2.03e+006
     Messages:  created: 172248843   present: 2   in FES: 2
** Event #176633856   T=87.0117375   Elapsed: 59.546s (0m 59s)  100% completed
     Speed:     ev/sec=2.98083e+006   simsec/sec=1.46839   ev/simsec=2.03e+006
     Messages:  created: 175763731   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #176633856, t=87.0117375.


Calling finish() at end of Run #6...
