Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=1100, $repetition=0
Assigned runID=Modular-1-20160418-07:23:01-1124
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #156526592   T=56.7686229   Elapsed: 52.300s (0m 52s)  94% completed
     Speed:     ev/sec=3.00456e+006   simsec/sec=1.08969   ev/simsec=2.75727e+006
     Messages:  created: 155958901   present: 2   in FES: 2
** Event #162562560   T=58.9577296   Elapsed: 54.312s (0m 54s)  98% completed
     Speed:     ev/sec=2.99998e+006   simsec/sec=1.08803   ev/simsec=2.75727e+006
     Messages:  created: 161972978   present: 3   in FES: 3
** Event #165436386   T=60.0000005   Elapsed: 55.263s (0m 55s)  100% completed
     Speed:     ev/sec=3.0219e+006   simsec/sec=1.09597   ev/simsec=2.75727e+006
     Messages:  created: 164836381   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #165436386, t=60.0000005.


Calling finish() at end of Run #1...
