Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-11:59:27-5328
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.27588e+006   simsec/sec=0.377426   ev/simsec=6.03e+006
     Messages:  created: 118560687   present: 3   in FES: 3
** Event #123336448   T=20.453804   Elapsed: 54.336s (0m 54s)  34% completed
     Speed:     ev/sec=2.27462e+006   simsec/sec=0.377218   ev/simsec=6.03e+006
     Messages:  created: 123131909   present: 3   in FES: 3
** Event #127911936   T=21.2125915   Elapsed: 56.348s (0m 56s)  35% completed
     Speed:     ev/sec=2.2741e+006   simsec/sec=0.377131   ev/simsec=6.03e+006
     Messages:  created: 127699809   present: 3   in FES: 3
** Event #132476672   T=21.969596   Elapsed: 58.361s (0m 58s)  36% completed
     Speed:     ev/sec=2.26763e+006   simsec/sec=0.376058   ev/simsec=6.03e+006
     Messages:  created: 132256974   present: 2   in FES: 2
** Event #137064960   T=22.730506   Elapsed: 60.373s (1m 00s)  37% completed
     Speed:     ev/sec=2.28046e+006   simsec/sec=0.378186   ev/simsec=6.03e+006
     Messages:  created: 136837654   present: 3   in FES: 3
** Event #141646336   T=23.4902695   Elapsed: 62.386s (1m 02s)  39% completed
     Speed:     ev/sec=2.27589e+006   simsec/sec=0.377428   ev/simsec=6.03e+006
     Messages:  created: 141411432   present: 3   in FES: 3
** Event #146224896   T=24.2495665   Elapsed: 64.398s (1m 04s)  40% completed
     Speed:     ev/sec=2.27563e+006   simsec/sec=0.377384   ev/simsec=6.03e+006
     Messages:  created: 145982399   present: 3   in FES: 3
** Event #150799104   T=25.008142   Elapsed: 66.410s (1m 06s)  41% completed
     Speed:     ev/sec=2.27346e+006   simsec/sec=0.377026   ev/simsec=6.03e+006
     Messages:  created: 150549022   present: 3   in FES: 3
** Event #155357696   T=25.7641275   Elapsed: 68.423s (1m 08s)  42% completed
     Speed:     ev/sec=2.26458e+006   simsec/sec=0.375552   ev/simsec=6.03e+006
     Messages:  created: 155100053   present: 2   in FES: 2
** Event #159716608   T=26.486998   Elapsed: 70.435s (1m 10s)  44% completed
     Speed:     ev/sec=2.16646e+006   simsec/sec=0.35928   ev/simsec=6.03e+006
     Messages:  created: 159451737   present: 3   in FES: 3
** Event #164121344   T=27.2174685   Elapsed: 72.448s (1m 12s)  45% completed
     Speed:     ev/sec=2.18815e+006   simsec/sec=0.362877   ev/simsec=6.03e+006
     Messages:  created: 163849167   present: 2   in FES: 2
** Event #168629760   T=27.9651325   Elapsed: 74.460s (1m 14s)  46% completed
     Speed:     ev/sec=2.24076e+006   simsec/sec=0.371602   ev/simsec=6.03e+006
     Messages:  created: 168350107   present: 3   in FES: 3
** Event #173203712   T=28.7236655   Elapsed: 76.474s (1m 16s)  47% completed
     Speed:     ev/sec=2.27108e+006   simsec/sec=0.37663   ev/simsec=6.03e+006
     Messages:  created: 172916473   present: 2   in FES: 2
** Event #177777920   T=29.4822405   Elapsed: 78.486s (1m 18s)  49% completed
     Speed:     ev/sec=2.27346e+006   simsec/sec=0.377025   ev/simsec=6.03e+006
     Messages:  created: 177483095   present: 2   in FES: 2
** Event #182359040   T=30.241962   Elapsed: 80.498s (1m 20s)  50% completed
     Speed:     ev/sec=2.2769e+006   simsec/sec=0.377595   ev/simsec=6.03e+006
     Messages:  created: 182056618   present: 2   in FES: 2
** Event #186938624   T=31.0014285   Elapsed: 82.511s (1m 22s)  51% completed
     Speed:     ev/sec=2.275e+006   simsec/sec=0.377281   ev/simsec=6.03e+006
     Messages:  created: 186628607   present: 2   in FES: 2
** Event #191522560   T=31.7616165   Elapsed: 84.523s (1m 24s)  52% completed
     Speed:     ev/sec=2.2783e+006   simsec/sec=0.377827   ev/simsec=6.03e+006
     Messages:  created: 191204942   present: 3   in FES: 3
** Event #196098560   T=32.520489   Elapsed: 86.536s (1m 26s)  54% completed
     Speed:     ev/sec=2.27322e+006   simsec/sec=0.376986   ev/simsec=6.03e+006
     Messages:  created: 195773352   present: 2   in FES: 2
** Event #200675840   T=33.2795735   Elapsed: 88.548s (1m 28s)  55% completed
     Speed:     ev/sec=2.27499e+006   simsec/sec=0.377279   ev/simsec=6.03e+006
     Messages:  created: 200343041   present: 2   in FES: 2
** Event #205249024   T=34.0379785   Elapsed: 90.561s (1m 30s)  56% completed
     Speed:     ev/sec=2.27183e+006   simsec/sec=0.376754   ev/simsec=6.03e+006
     Messages:  created: 204908642   present: 3   in FES: 3
** Event #209807872   T=34.7940065   Elapsed: 92.573s (1m 32s)  57% completed
     Speed:     ev/sec=2.26583e+006   simsec/sec=0.375759   ev/simsec=6.03e+006
     Messages:  created: 209459930   present: 3   in FES: 3
** Event #214376192   T=35.5516055   Elapsed: 94.585s (1m 34s)  59% completed
     Speed:     ev/sec=2.27054e+006   simsec/sec=0.37654   ev/simsec=6.03e+006
     Messages:  created: 214020673   present: 2   in FES: 2
** Event #218943232   T=36.3089915   Elapsed: 96.598s (1m 36s)  60% completed
     Speed:     ev/sec=2.26877e+006   simsec/sec=0.376247   ev/simsec=6.03e+006
     Messages:  created: 218580140   present: 3   in FES: 3
** Event #223515136   T=37.0671845   Elapsed: 98.610s (1m 38s)  61% completed
     Speed:     ev/sec=2.27232e+006   simsec/sec=0.376835   ev/simsec=6.03e+006
     Messages:  created: 223144462   present: 3   in FES: 3
** Event #228086272   T=37.82525   Elapsed: 100.623s (1m 40s)  63% completed
     Speed:     ev/sec=2.27081e+006   simsec/sec=0.376585   ev/simsec=6.03e+006
     Messages:  created: 227708017   present: 3   in FES: 3
** Event #232656896   T=38.583231   Elapsed: 102.635s (1m 42s)  64% completed
     Speed:     ev/sec=2.27168e+006   simsec/sec=0.37673   ev/simsec=6.03e+006
     Messages:  created: 232271060   present: 2   in FES: 2
** Event #237227264   T=39.3411695   Elapsed: 104.648s (1m 44s)  65% completed
     Speed:     ev/sec=2.27043e+006   simsec/sec=0.376522   ev/simsec=6.03e+006
     Messages:  created: 236833849   present: 2   in FES: 2
** Event #241785600   T=40.097112   Elapsed: 106.660s (1m 46s)  66% completed
     Speed:     ev/sec=2.26557e+006   simsec/sec=0.375717   ev/simsec=6.03e+006
     Messages:  created: 241384626   present: 3   in FES: 3
** Event #246356480   T=40.8551355   Elapsed: 108.672s (1m 48s)  68% completed
     Speed:     ev/sec=2.27181e+006   simsec/sec=0.376751   ev/simsec=6.03e+006
     Messages:  created: 245947925   present: 2   in FES: 2
** Event #250924032   T=41.6126065   Elapsed: 110.685s (1m 50s)  69% completed
     Speed:     ev/sec=2.26903e+006   simsec/sec=0.37629   ev/simsec=6.03e+006
     Messages:  created: 250507903   present: 3   in FES: 3
** Event #254187448   T=42.153803   Elapsed: 112.120s (1m 52s)  70% completed
     Speed:     ev/sec=2.27416e+006   simsec/sec=0.37714   ev/simsec=6.03e+006
     Messages:  created: 253765907   present: 2   in FES: 2

<!> Error in module (HistoricalQueueWrapper) DataGeneration.sink.historicalQueueWrapper (id=7) at event #254187448, t=42.153803: std::bad_alloc: std::bad_alloc.

