Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:10:44-6204
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.26013e+006   simsec/sec=0.374813   ev/simsec=6.03e+006
     Messages:  created: 117711665   present: 3   in FES: 3
** Event #122453760   T=20.3074215   Elapsed: 54.335s (0m 54s)  33% completed
     Speed:     ev/sec=2.25972e+006   simsec/sec=0.374747   ev/simsec=6.03e+006
     Messages:  created: 122250685   present: 3   in FES: 3
** Event #127003392   T=21.061921   Elapsed: 56.348s (0m 56s)  35% completed
     Speed:     ev/sec=2.26013e+006   simsec/sec=0.374813   ev/simsec=6.03e+006
     Messages:  created: 126792772   present: 3   in FES: 3
** Event #131542784   T=21.8147225   Elapsed: 58.360s (0m 58s)  36% completed
     Speed:     ev/sec=2.25616e+006   simsec/sec=0.374156   ev/simsec=6.03e+006
     Messages:  created: 131324635   present: 2   in FES: 2
** Event #136091392   T=22.569052   Elapsed: 60.373s (1m 00s)  37% completed
     Speed:     ev/sec=2.25962e+006   simsec/sec=0.374729   ev/simsec=6.03e+006
     Messages:  created: 135865701   present: 3   in FES: 3
** Event #140650240   T=23.3250795   Elapsed: 62.385s (1m 02s)  38% completed
     Speed:     ev/sec=2.26583e+006   simsec/sec=0.375759   ev/simsec=6.03e+006
     Messages:  created: 140416988   present: 3   in FES: 3
** Event #145202432   T=24.080004   Elapsed: 64.397s (1m 04s)  40% completed
     Speed:     ev/sec=2.26252e+006   simsec/sec=0.375211   ev/simsec=6.03e+006
     Messages:  created: 144961630   present: 2   in FES: 2
** Event #149746944   T=24.833654   Elapsed: 66.410s (1m 06s)  41% completed
     Speed:     ev/sec=2.25758e+006   simsec/sec=0.374391   ev/simsec=6.03e+006
     Messages:  created: 149498606   present: 3   in FES: 3
** Event #154296320   T=25.5881115   Elapsed: 68.422s (1m 08s)  42% completed
     Speed:     ev/sec=2.26112e+006   simsec/sec=0.374979   ev/simsec=6.03e+006
     Messages:  created: 154040437   present: 2   in FES: 2
** Event #158844160   T=26.3423135   Elapsed: 70.435s (1m 10s)  43% completed
     Speed:     ev/sec=2.25923e+006   simsec/sec=0.374666   ev/simsec=6.03e+006
     Messages:  created: 158580736   present: 3   in FES: 3
** Event #163392256   T=27.096558   Elapsed: 72.447s (1m 12s)  45% completed
     Speed:     ev/sec=2.26049e+006   simsec/sec=0.374873   ev/simsec=6.03e+006
     Messages:  created: 163121289   present: 3   in FES: 3
** Event #167942144   T=27.8511005   Elapsed: 74.459s (1m 14s)  46% completed
     Speed:     ev/sec=2.26138e+006   simsec/sec=0.375021   ev/simsec=6.03e+006
     Messages:  created: 167663631   present: 2   in FES: 2
** Event #172489472   T=28.6052175   Elapsed: 76.472s (1m 16s)  47% completed
     Speed:     ev/sec=2.25898e+006   simsec/sec=0.374623   ev/simsec=6.03e+006
     Messages:  created: 172203417   present: 2   in FES: 2
** Event #177038080   T=29.359547   Elapsed: 78.484s (1m 18s)  48% completed
     Speed:     ev/sec=2.26074e+006   simsec/sec=0.374915   ev/simsec=6.03e+006
     Messages:  created: 176744483   present: 3   in FES: 3
** Event #181585664   T=30.113707   Elapsed: 80.497s (1m 20s)  50% completed
     Speed:     ev/sec=2.25911e+006   simsec/sec=0.374645   ev/simsec=6.03e+006
     Messages:  created: 181284524   present: 2   in FES: 2
** Event #186138624   T=30.8687585   Elapsed: 82.509s (1m 22s)  51% completed
     Speed:     ev/sec=2.2629e+006   simsec/sec=0.375274   ev/simsec=6.03e+006
     Messages:  created: 185829935   present: 3   in FES: 3
** Event #190686720   T=31.623003   Elapsed: 84.522s (1m 24s)  52% completed
     Speed:     ev/sec=2.25936e+006   simsec/sec=0.374687   ev/simsec=6.03e+006
     Messages:  created: 190370488   present: 3   in FES: 3
** Event #195235584   T=32.3773755   Elapsed: 86.534s (1m 26s)  53% completed
     Speed:     ev/sec=2.26087e+006   simsec/sec=0.374937   ev/simsec=6.03e+006
     Messages:  created: 194911809   present: 3   in FES: 3
** Event #199780352   T=33.1310685   Elapsed: 88.546s (1m 28s)  55% completed
     Speed:     ev/sec=2.25883e+006   simsec/sec=0.374599   ev/simsec=6.03e+006
     Messages:  created: 199449039   present: 2   in FES: 2
** Event #204305152   T=33.8814495   Elapsed: 90.559s (1m 30s)  56% completed
     Speed:     ev/sec=2.24779e+006   simsec/sec=0.372768   ev/simsec=6.03e+006
     Messages:  created: 203966336   present: 3   in FES: 3
** Event #208850688   T=34.6352695   Elapsed: 92.571s (1m 32s)  57% completed
     Speed:     ev/sec=2.25921e+006   simsec/sec=0.374662   ev/simsec=6.03e+006
     Messages:  created: 208504333   present: 3   in FES: 3
** Event #213399040   T=35.3895565   Elapsed: 94.584s (1m 34s)  58% completed
     Speed:     ev/sec=2.25949e+006   simsec/sec=0.374708   ev/simsec=6.03e+006
     Messages:  created: 213045142   present: 3   in FES: 3
** Event #217950464   T=36.1443535   Elapsed: 96.596s (1m 36s)  60% completed
     Speed:     ev/sec=2.26214e+006   simsec/sec=0.375148   ev/simsec=6.03e+006
     Messages:  created: 217589017   present: 2   in FES: 2
** Event #222492672   T=36.897622   Elapsed: 98.609s (1m 38s)  61% completed
     Speed:     ev/sec=2.25644e+006   simsec/sec=0.374202   ev/simsec=6.03e+006
     Messages:  created: 222123694   present: 3   in FES: 3
** Event #227021568   T=37.6486825   Elapsed: 100.621s (1m 40s)  62% completed
     Speed:     ev/sec=2.25094e+006   simsec/sec=0.373291   ev/simsec=6.03e+006
     Messages:  created: 226645079   present: 3   in FES: 3
** Event #231560960   T=38.401484   Elapsed: 102.633s (1m 42s)  64% completed
     Speed:     ev/sec=2.25616e+006   simsec/sec=0.374156   ev/simsec=6.03e+006
     Messages:  created: 231176942   present: 2   in FES: 2
** Event #236102656   T=39.154667   Elapsed: 104.646s (1m 44s)  65% completed
     Speed:     ev/sec=2.25618e+006   simsec/sec=0.374159   ev/simsec=6.03e+006
     Messages:  created: 235711107   present: 3   in FES: 3
** Event #240638976   T=39.906959   Elapsed: 106.658s (1m 46s)  66% completed
     Speed:     ev/sec=2.25463e+006   simsec/sec=0.373903   ev/simsec=6.03e+006
     Messages:  created: 240239904   present: 3   in FES: 3
** Event #245179648   T=40.6599725   Elapsed: 108.671s (1m 48s)  67% completed
     Speed:     ev/sec=2.25567e+006   simsec/sec=0.374075   ev/simsec=6.03e+006
     Messages:  created: 244773046   present: 3   in FES: 3
** Event #249716480   T=41.4123495   Elapsed: 110.683s (1m 50s)  69% completed
     Speed:     ev/sec=2.25489e+006   simsec/sec=0.373945   ev/simsec=6.03e+006
     Messages:  created: 249302353   present: 2   in FES: 2
** Event #254187448   T=42.153803   Elapsed: 112.664s (1m 52s)  70% completed
     Speed:     ev/sec=2.25692e+006   simsec/sec=0.374282   ev/simsec=6.03e+006
     Messages:  created: 253765907   present: 2   in FES: 2

<!> Error in module (HistoricalQueueWrapper) DataGeneration.sink.historicalQueueWrapper (id=7) at event #254187448, t=42.153803: std::bad_alloc: std::bad_alloc.

