Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #11...
Scenario: $pollingInterval=4000, $repetition=0
Assigned runID=Monolithic-11-20160418-08:54:08-3832
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.42567e+006   simsec/sec=16.3914   ev/simsec=270000
     Messages:  created: 229651457   present: 2   in FES: 2
** Event #238542592   T=883.490424   Elapsed: 56.350s (0m 56s)  93% completed
     Speed:     ev/sec=4.41686e+006   simsec/sec=16.3587   ev/simsec=270000
     Messages:  created: 238542593   present: 2   in FES: 2
** Event #247446528   T=916.467936   Elapsed: 58.362s (0m 58s)  96% completed
     Speed:     ev/sec=4.42542e+006   simsec/sec=16.3904   ev/simsec=270000
     Messages:  created: 247446529   present: 2   in FES: 2
** Event #253610752   T=939.29838   Elapsed: 59.751s (0m 59s)  100% completed
     Speed:     ev/sec=4.43789e+006   simsec/sec=16.4366   ev/simsec=270000
     Messages:  created: 253610753   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #253610752, t=939.29838.


Calling finish() at end of Run #11...
