Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #5...
Scenario: $pollingInterval=1500, $repetition=0
Assigned runID=Monolithic-5-20160418-08:48:08-5248
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.59427e+006   simsec/sec=6.69068   ev/simsec=686667
     Messages:  created: 248805889   present: 2   in FES: 2
** Event #257899264   T=375.581343   Elapsed: 56.349s (0m 56s)  93% completed
     Speed:     ev/sec=4.51957e+006   simsec/sec=6.5819   ev/simsec=686667
     Messages:  created: 257899265   present: 2   in FES: 2
** Event #267135488   T=389.032149   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=4.59057e+006   simsec/sec=6.68529   ev/simsec=686667
     Messages:  created: 267135489   present: 2   in FES: 2
** Event #273651456   T=398.5214175   Elapsed: 59.781s (0m 59s)  100% completed
     Speed:     ev/sec=4.58871e+006   simsec/sec=6.68258   ev/simsec=686667
     Messages:  created: 273651457   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #273651456, t=398.5214175.


Calling finish() at end of Run #5...
