Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $pollingInterval=1000, $repetition=0
Assigned runID=Monolithic-0-20160418-08:43:08-5904
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.5935e+006   simsec/sec=4.50343   ev/simsec=1.02e+006
     Messages:  created: 240731905   present: 2   in FES: 2
** Event #249994752   T=245.092846   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=4.6038e+006   simsec/sec=4.51353   ev/simsec=1.02e+006
     Messages:  created: 249994753   present: 2   in FES: 2
** Event #259102464   T=254.021972   Elapsed: 56.349s (0m 56s)  93% completed
     Speed:     ev/sec=4.52445e+006   simsec/sec=4.43573   ev/simsec=1.02e+006
     Messages:  created: 259102465   present: 2   in FES: 2
** Event #268345088   T=263.083368   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=4.59375e+006   simsec/sec=4.50368   ev/simsec=1.02e+006
     Messages:  created: 268345089   present: 2   in FES: 2
** Event #274595840   T=269.211553   Elapsed: 59.718s (0m 59s)  100% completed
     Speed:     ev/sec=4.6063e+006   simsec/sec=4.51598   ev/simsec=1.02e+006
     Messages:  created: 274595841   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #274595840, t=269.211553.


Calling finish() at end of Run #0...
