Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #12...
Scenario: $pollingInterval=4500, $repetition=0
Assigned runID=Monolithic-12-20160418-08:55:08-3568
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.40897e+006   simsec/sec=18.2022   ev/simsec=242222
     Messages:  created: 238987265   present: 2   in FES: 2
** Event #247856896   T=1023.261567282   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=4.40837e+006   simsec/sec=18.1997   ev/simsec=242222
     Messages:  created: 247856897   present: 2   in FES: 2
** Event #256731392   T=1059.899364   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=4.40859e+006   simsec/sec=18.2006   ev/simsec=242222
     Messages:  created: 256731393   present: 2   in FES: 2
** Event #262921472   T=1085.4547155   Elapsed: 59.765s (0m 59s)  100% completed
     Speed:     ev/sec=4.40889e+006   simsec/sec=18.2018   ev/simsec=242222
     Messages:  created: 262921473   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #262921472, t=1085.4547155.


Calling finish() at end of Run #12...
