Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #2...
Scenario: $pollingInterval=1200, $repetition=0
Assigned runID=Modular-2-20160418-08:31:08-3688
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=3.15165e+006   simsec/sec=1.24571   ev/simsec=2.53e+006
     Messages:  created: 110260541   present: 3   in FES: 2
** Event #170752256   T=67.4910024   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=3.14767e+006   simsec/sec=1.24414   ev/simsec=2.53e+006
     Messages:  created: 114509755   present: 2   in FES: 2
** Event #177090560   T=69.9962604   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=3.15025e+006   simsec/sec=1.24516   ev/simsec=2.53e+006
     Messages:  created: 118760344   present: 2   in FES: 2
** Event #183426048   T=72.5004048   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=3.14729e+006   simsec/sec=1.24399   ev/simsec=2.53e+006
     Messages:  created: 123009045   present: 3   in FES: 2
** Event #187930368   T=74.280768   Elapsed: 59.796s (0m 59s)  100% completed
     Speed:     ev/sec=3.1389e+006   simsec/sec=1.24067   ev/simsec=2.53e+006
     Messages:  created: 126029729   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #187930368, t=74.280768.


Calling finish() at end of Run #2...
