Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #8...
Scenario: $pollingInterval=2500, $repetition=0
Assigned runID=Modular-8-20160418-08:37:08-5132
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=3.14551e+006   simsec/sec=2.55732   ev/simsec=1.23e+006
     Messages:  created: 110464912   present: 3   in FES: 2
** Event #170030336   T=138.2360125   Elapsed: 54.339s (0m 54s)  90% completed
     Speed:     ev/sec=3.1458e+006   simsec/sec=2.55756   ev/simsec=1.23e+006
     Messages:  created: 114735932   present: 2   in FES: 2
** Event #176358400   T=143.380775   Elapsed: 56.352s (0m 56s)  93% completed
     Speed:     ev/sec=3.1436e+006   simsec/sec=2.55577   ev/simsec=1.23e+006
     Messages:  created: 119006091   present: 3   in FES: 2
** Event #182697984   T=148.53491   Elapsed: 58.364s (0m 58s)  96% completed
     Speed:     ev/sec=3.15089e+006   simsec/sec=2.5617   ev/simsec=1.23e+006
     Messages:  created: 123284021   present: 3   in FES: 2
** Event #187150848   T=152.1551225   Elapsed: 59.784s (0m 59s)  100% completed
     Speed:     ev/sec=3.13582e+006   simsec/sec=2.54945   ev/simsec=1.23e+006
     Messages:  created: 126288800   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #187150848, t=152.1551225.


Calling finish() at end of Run #8...
