Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #9...
Scenario: $pollingInterval=3000, $repetition=0
Assigned runID=Modular-9-20160418-08:38:08-3540
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=3.05409e+006   simsec/sec=2.96513   ev/simsec=1.03e+006
     Messages:  created: 110449415   present: 3   in FES: 2
** Event #169042432   T=164.118816   Elapsed: 54.314s (0m 54s)  90% completed
     Speed:     ev/sec=2.87178e+006   simsec/sec=2.78813   ev/simsec=1.03e+006
     Messages:  created: 114336161   present: 3   in FES: 2
** Event #174474496   T=169.392663   Elapsed: 56.315s (0m 56s)  93% completed
     Speed:     ev/sec=2.71467e+006   simsec/sec=2.63561   ev/simsec=1.03e+006
     Messages:  created: 118010276   present: 3   in FES: 2
** Event #180608768   T=175.348266   Elapsed: 58.316s (0m 58s)  96% completed
     Speed:     ev/sec=3.0656e+006   simsec/sec=2.97631   ev/simsec=1.03e+006
     Messages:  created: 122159347   present: 2   in FES: 2
** Event #185152256   T=179.759415   Elapsed: 59.798s (0m 59s)  100% completed
     Speed:     ev/sec=3.06578e+006   simsec/sec=2.97648   ev/simsec=1.03e+006
     Messages:  created: 125232451   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #185152256, t=179.759415.


Calling finish() at end of Run #9...
