Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #3...
Scenario: $pollingInterval=1300, $repetition=0
Assigned runID=Monolithic-3-20160418-08:46:08-5528
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.55545e+006   simsec/sec=5.77201   ev/simsec=789231
     Messages:  created: 247195137   present: 2   in FES: 2
** Event #256343808   T=324.8020126   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=4.54479e+006   simsec/sec=5.75851   ev/simsec=789231
     Messages:  created: 256343809   present: 2   in FES: 2
** Event #265491712   T=336.3929218   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=4.54667e+006   simsec/sec=5.76089   ev/simsec=789231
     Messages:  created: 265491713   present: 2   in FES: 2
** Event #272001024   T=344.6405833   Elapsed: 59.796s (0m 59s)  100% completed
     Speed:     ev/sec=4.53295e+006   simsec/sec=5.7435   ev/simsec=789231
     Messages:  created: 272001025   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #272001024, t=344.6405833.


Calling finish() at end of Run #3...
